[*] Building Fleur de Lys Docker image...
#57 17.79 checking whether strnlen is declared... yes
#57 17.84 checking whether strsignal is declared... yes
#57 17.88 checking whether strstr works... yes
#57 17.93 checking whether ldexp() can be used without linking with libm... yes
#57 18.01 checking for struct timespec in <time.h>... yes
#57 18.03 checking for TIME_UTC in <time.h>... yes
#57 18.06 checking whether execvpe is declared... yes
#57 18.10 checking whether clearerr_unlocked is declared... yes
#57 18.14 checking whether feof_unlocked is declared... yes
#57 18.19 checking whether ferror_unlocked is declared... yes
#57 18.23 checking whether fflush_unlocked is declared... yes
#57 18.27 checking whether fgets_unlocked is declared... yes
#57 18.32 checking whether fileno_unlocked is declared... yes
#57 18.36 checking whether fputc_unlocked is declared... yes
#57 18.41 checking whether fputs_unlocked is declared... yes
#57 18.45 checking whether fread_unlocked is declared... yes
#57 18.49 checking whether fwrite_unlocked is declared... yes
#57 18.54 checking whether getc_unlocked is declared... yes
#57 18.58 checking whether getchar_unlocked is declared... yes
#57 18.63 checking whether putc_unlocked is declared... yes
#57 18.67 checking whether putchar_unlocked is declared... yes
#57 18.71 checking for inttypes.h... yes
#57 18.74 checking for stdint.h... yes
#57 18.77 checking for intmax_t... yes
#57 18.80 checking whether snprintf truncates the result as in C99... yes
#57 18.86 checking for wcslen... yes
#57 18.91 checking for snprintf... (cached) yes
#57 18.91 checking for strnlen... yes
#57 18.97 checking for wcrtomb... (cached) yes
#57 18.97 checking whether _snprintf is declared... no
#57 19.00 checking whether printf supports size specifiers as in C99... yes
#57 19.06 checking whether printf supports size specifiers as in C23... yes
#57 19.13 checking whether printf supports 'long double' arguments... yes
#57 19.19 checking whether printf supports infinite 'double' arguments... yes
#57 19.26 checking whether printf supports infinite 'long double' arguments... yes
#57 19.35 checking whether printf supports the 'a' and 'A' directives... yes
#57 19.42 checking whether printf supports the 'b' directive... yes
#57 19.48 checking whether printf supports the 'F' directive... yes
#57 19.55 checking whether printf supports the 'ls' directive... yes
#57 19.61 checking whether printf supports the 'lc' directive correctly... yes
#57 19.67 checking whether printf supports the grouping flag... yes
#57 19.73 checking whether printf supports grouping on integers with a precision... guessing yes
#57 19.79 checking whether printf supports grouping with a multibyte separator... guessing yes
#57 19.85 checking whether printf supports the left-adjust flag correctly... yes
#57 19.91 checking whether printf supports the zero flag correctly... yes
#57 19.96 checking whether printf supports the alternative flag with a zero precision... yes
#57 20.02 checking whether printf supports large precisions... yes
#57 20.08 checking whether printf survives out-of-memory conditions... yes
#57 20.15 checking for vasprintf... yes
#57 20.21 checking whether wcsdup is declared... yes
#57 20.24 checking for strerrorname_np... yes
#57 20.29 checking whether strerrorname_np works... yes
#57 20.35 checking for C compiler option to allow warnings... -Wno-error
#57 20.39 checking whether <sys/socket.h> is self-contained... yes
#57 20.42 checking for shutdown... (cached) yes
#57 20.42 checking whether <sys/socket.h> defines the SHUT_* macros... yes
#57 20.45 checking for struct sockaddr_storage... yes
#57 20.51 checking for sa_family_t... yes
#57 20.58 checking for struct sockaddr_storage.ss_family... yes
#57 20.61 checking for library needed for semaphore functions... none
#57 20.66 checking for a french Unicode locale... none
#57 20.73 checking for a turkish Unicode locale... none
#57 20.80 checking whether frexp works... yes
#57 20.89 checking whether frexpl is declared... yes
#57 20.95 checking whether frexpl() can be used without linking with libm... yes
#57 21.03 checking whether frexpl works... yes
#57 21.11 checking for struct timeval... yes
#57 21.14 checking for wide-enough struct timeval.tv_sec member... yes
#57 21.17 checking for IPv4 sockets... yes
#57 21.20 checking for IPv6 sockets... yes
#57 21.23 checking for off_t... yes
#57 21.31 checking whether <sys/select.h> is self-contained... yes
#57 21.41 checking whether _putenv is declared... no
#57 21.46 checking whether initstate is declared... yes
#57 21.50 checking whether setstate is declared... yes
#57 21.54 checking for library containing setsockopt... none needed
#57 21.59 checking whether setenv is declared... yes
#57 21.64 checking for search.h... yes
#57 21.68 checking for tsearch... yes
#57 21.74 checking whether <sys/ioctl.h> declares ioctl... yes
#57 21.77 checking whether unsetenv is declared... yes
#57 21.83 checking whether access honors trailing slash... yes
#57 21.88 checking for alignas and alignof... yes, keywords
#57 21.91 checking for alloca as a compiler built-in... yes
#57 21.93 checking whether to enable assertions... yes
#57 21.93 checking for static_assert... yes, a keyword
#57 21.96 checking for bool, true, false... yes
#57 21.98 checking whether btowc(0) is correct... yes
#57 22.04 checking whether btowc is consistent with mbrtowc in the C locale... no
#57 22.10 checking for __builtin_expect... yes
#57 22.15 checking whether calloc (0, n) and calloc (n, 0) return nonnull... yes
#57 22.21 checking for faccessat... (cached) yes
#57 22.21 checking whether this system supports file names of any length... no
#57 22.23 checking for library containing clock_gettime... none required
#57 22.28 checking for clock_getres... yes
#57 22.33 checking for clock_gettime... yes
#57 22.38 checking for clock_settime... yes
#57 22.44 checking for closedir... yes
#57 22.57 checking for d_ino member in directory struct... yes
#57 22.63 checking for dirfd... yes
#57 22.68 checking whether dirfd is declared... yes
#57 22.71 checking whether dirfd is a macro... no
#57 22.73 checking whether // is distinct from /... (cached) no
#57 22.73 checking whether dup works... yes
#57 22.79 checking whether dup2 works... yes
#57 22.85 checking whether fcntl handles F_DUPFD correctly... yes
#57 22.91 checking whether fcntl understands F_DUPFD_CLOEXEC... needs runtime check
#57 23.00 checking whether fdopendir is declared... yes
#57 23.03 checking whether fdopendir works... yes
#57 23.08 checking whether fflush works on input streams... (cached) no
#57 23.08 checking for mempcpy... (cached) yes
#57 23.08 checking for flexible array member... yes
#57 23.12 checking whether float.h conforms to ISO C23... no
#57 23.15 checking whether conversion from 'int' to 'long double' works... yes
#57 23.20 checking whether fopen supports the mode character 'x'... yes
#57 23.25 checking whether fopen supports the mode character 'e'... yes
#57 23.32 checking for __fpending... yes
#57 23.37 checking whether __fpending is declared... yes
#57 23.41 checking for __fpurge... yes
#57 23.46 checking whether fpurge is declared... no
#57 23.49 checking for __freadahead... no
#57 23.55 checking for __freading... yes
#57 23.60 checking whether free is known to preserve errno... yes
#57 23.63 checking whether frexp works... (cached) yes
#57 23.63 checking whether frexpl is declared... (cached) yes
#57 23.63 checking whether frexpl() can be used without linking with libm... (cached) yes
#57 23.63 checking whether frexpl works... (cached) yes
#57 23.63 checking for fseeko... (cached) yes
#57 23.63 checking whether fflush works on input streams... (cached) no
#57 23.63 checking for _fseeki64... no
#57 23.69 checking for __fseterr... no
#57 23.74 checking whether fstatat (..., 0) works... yes
#57 23.80 checking for ftello... (cached) yes
#57 23.80 checking whether ftello works... (cached) yes
#57 23.80 checking whether getcwd handles long file names properly... yes
#57 23.94 checking whether getcwd succeeds when 4k < cwd_length < 16k... yes
#57 24.04 checking whether getdtablesize works... yes
#57 24.10 checking for newlocale... yes
#57 24.16 checking for duplocale... yes
#57 24.21 checking for freelocale... yes
#57 24.27 checking for newlocale... (cached) yes
#57 24.27 checking for duplocale... (cached) yes
#57 24.27 checking for freelocale... (cached) yes
#57 24.27 checking for getpagesize... yes
#57 24.32 checking whether getpagesize is declared... yes
#57 24.37 checking for getprogname... no
#57 24.42 checking whether program_invocation_name is declared... yes
#57 24.45 checking whether program_invocation_name is declared... (cached) yes
#57 24.45 checking whether program_invocation_short_name is declared... yes
#57 24.48 checking whether __argv is declared... no
#57 24.51 checking for getrandom... yes
#57 24.56 checking whether getrandom is compatible with its GNU+BSD signature... yes
#57 24.62 checking whether the compiler generally respects inline... yes
#57 24.65 checking whether isinf is declared... yes
#57 24.80 checking whether isinf(long double) works... yes
#57 24.89 checking whether isnan(double) can be used without linking with libm... yes
#57 24.96 checking whether isnan(float) can be used without linking with libm... yes
#57 25.04 checking whether isnan(float) works... yes
#57 25.12 checking whether isnan(long double) can be used without linking with libm... yes
#57 25.19 checking whether isnanl works... yes
#57 25.28 checking for iswblank... yes
#57 25.33 checking whether iswblank is declared... yes
#57 25.36 checking whether iswdigit is ISO C compliant... guessing yes
#57 25.36 checking whether iswpunct is consistent with ispunct... yes
#57 25.42 checking whether iswxdigit is ISO C compliant... guessing yes
#57 25.42 checking whether the compiler supports the __inline keyword... yes
#57 25.44 checking whether localeconv works... yes
#57 25.50 checking whether lseek detects pipes... yes
#57 25.56 checking whether SEEK_DATA works but is incompatible with GNU... no
#57 25.58 checking whether mbrtoc32 works on empty input... yes
#57 25.64 checking whether the C locale is free of encoding errors... no
#57 25.69 checking whether mbrtoc32 works in an UTF-8 locale... yes
#57 25.75 checking whether mbrtowc handles a NULL pwc argument... guessing yes
#57 25.75 checking whether mbrtowc has a correct return value... guessing yes
#57 25.75 checking whether mbrtowc returns 0 when parsing a NUL character... guessing yes
#57 25.75 checking whether mbrtowc stores incomplete characters... guessing no
#57 25.75 checking whether mbrtowc works on empty input... yes
#57 25.82 checking whether the C locale is free of encoding errors... no
#57 25.88 checking for mbtowc... yes
#57 25.94 checking for mempcpy... (cached) yes
#57 25.94 checking for memrchr... yes
#57 25.99 checking whether mkdir handles trailing slash... yes
#57 26.05 checking whether mkdir handles trailing dot... yes
#57 26.11 checking for mkdtemp... yes
#57 26.17 checking for working mkstemp... yes
#57 26.25 checking for nl_langinfo... yes
#57 26.30 checking whether open recognizes a trailing slash... yes
#57 26.36 checking for opendir... yes
#57 26.41 checking for pipe2... yes
#57 26.46 checking for posix_spawn_file_actions_addchdir_np... (cached) yes
#57 26.46 checking whether posix_spawn_file_actions_addclose works... yes
#57 26.52 checking whether posix_spawn_file_actions_adddup2 works... yes
#57 26.58 checking whether posix_spawn_file_actions_addopen works... yes
#57 26.64 checking whether frexp works... (cached) yes
#57 26.64 checking whether ldexp can be used without linking with libm... (cached) yes
#57 26.64 checking whether frexpl() can be used without linking with libm... (cached) yes
#57 26.64 checking whether frexpl works... (cached) yes
#57 26.64 checking whether frexpl is declared... (cached) yes
#57 26.64 checking whether ldexpl() can be used without linking with libm... yes
#57 26.72 checking whether ldexpl works... yes
#57 26.80 checking whether ldexpl is declared... yes
#57 26.86 checking whether program_invocation_name is declared... (cached) yes
#57 26.86 checking whether program_invocation_short_name is declared... (cached) yes
#57 26.86 checking for PTHREAD_CREATE_DETACHED... yes
#57 26.89 checking for PTHREAD_MUTEX_RECURSIVE... yes
#57 26.92 checking for PTHREAD_MUTEX_ROBUST... yes
#57 26.95 checking for PTHREAD_PROCESS_SHARED... yes
#57 26.98 checking whether pthread_once works... yes
#57 26.98 checking for raise... yes
#57 27.03 checking for sigprocmask... yes
#57 27.09 checking for rawmemchr... yes
#57 27.14 checking for readdir... yes
#57 27.19 checking whether readlink signature is correct... yes
#57 27.22 checking whether readlink handles trailing slash correctly... yes
#57 27.27 checking whether readlink truncates results correctly... yes
#57 27.33 checking whether realloc sets errno on failure... yes
#57 27.33 checking whether realloc (..., 0) returns nonnull... no
#57 27.39 checking for reallocarray... yes
#57 27.45 checking for working re_compile_pattern... yes
#57 27.54 checking whether rename honors trailing slash on destination... yes
#57 27.61 checking whether rename honors trailing slash on source... yes
#57 27.67 checking whether rename manages hard links correctly... yes
#57 27.74 checking whether rename manages existing destinations correctly... yes
#57 27.81 checking for rewinddir... yes
#57 27.86 checking whether rmdir works... yes
#57 27.92 checking for struct sigaction.sa_sigaction... yes
#57 27.95 checking for signbit macro... yes
#57 28.04 checking for signbit compiler built-ins... yes
#57 28.09 checking for sigprocmask... (cached) yes
#57 28.09 checking for stack direction... grows down
#57 28.09 checking for stack_t... yes
#57 28.15 checking for working sigaltstack... yes
#57 28.22 checking for stdint.h... (cached) yes
#57 28.22 checking for SIZE_MAX... yes
#57 28.24 checking for snprintf... (cached) yes
#57 28.24 checking whether snprintf respects a size of 1... yes
#57 28.30 checking for ssize_t... yes
#57 28.33 checking whether stat handles trailing slashes on files... yes
#57 28.39 checking for struct stat.st_atim.tv_nsec... yes
#57 28.42 checking whether struct stat.st_atim is of type struct timespec... yes
#57 28.45 checking for struct stat.st_birthtimespec.tv_nsec... no
#57 28.51 checking for struct stat.st_birthtimensec... no
#57 28.57 checking for struct stat.st_birthtim.tv_nsec... no
#57 28.64 checking for va_copy... yes
#57 28.67 checking for vasprintf... (cached) yes
#57 28.67 checking for stpcpy... yes
#57 28.72 checking for strchrnul... yes
#57 28.78 checking whether strchrnul works... yes
#57 28.85 checking for working strerror function... yes
#57 28.92 checking for working strnlen... yes
#57 28.99 checking for strsignal... yes
#57 29.04 checking whether strsignal always returns a string... yes
#57 29.09 checking whether strstr works in linear time... yes
#57 29.19 checking whether strstr works... (cached) yes
#57 29.19 checking whether strtod obeys C99... yes
#57 29.28 checking for sys/single_threaded.h... yes
#57 29.32 checking for variable-length arrays... yes
#57 29.37 checking for ptrdiff_t... yes
#57 29.45 checking for vasprintf... (cached) yes
#57 29.45 checking for waitid... yes
#57 29.51 checking whether wcrtomb works in the C locale... yes
#57 29.57 checking whether wcrtomb return value is correct... guessing yes
#57 29.57 checking whether wcwidth is declared... yes
#57 29.60 checking whether wcwidth works reasonably in UTF-8 locales... yes
#57 29.66 checking for stdint.h... (cached) yes
#57 29.67 checking whether c32rtomb return value is correct... yes
#57 29.72 checking whether open recognizes a trailing slash... (cached) yes
#57 29.72 checking for close_range... yes
#57 29.78 checking whether fdopen sets errno... yes
#57 29.84 checking whether freopen works on closed fds... yes
#57 29.90 checking for ftruncate... yes
#57 29.95 checking for gettimeofday with POSIX signature... yes
#57 29.98 checking for duplocale... (cached) yes
#57 29.98 checking for library containing inet_pton... none required
#57 30.04 checking whether inet_pton is declared... yes
#57 30.07 checking whether byte ordering is bigendian... (cached) no
#57 30.07 checking for ioctl... yes
#57 30.12 checking for ioctl with POSIX signature... no
#57 30.15 checking whether link obeys POSIX... yes
#57 30.21 checking for newlocale... (cached) yes
#57 30.21 checking for newlocale... (cached) yes
#57 30.21 checking for memset_explicit... no
#57 30.27 checking for explicit_memset... no
#57 30.32 checking for mkfifo... yes
#57 30.38 checking whether mkfifo rejects trailing slashes... yes
#57 30.43 checking for library containing nanosleep... none required
#57 30.48 checking for working nanosleep... no (mishandles large arguments)
#57 31.55 checking whether <netinet/in.h> is self-contained... yes
#57 31.58 checking for uselocale... (cached) yes
#57 31.58 checking whether uselocale works... (cached) yes
#57 31.58 checking whether perror matches strerror... yes
#57 31.65 checking whether signature of pselect conforms to POSIX... yes
#57 31.70 checking whether pselect detects invalid fds... yes
#57 31.76 checking for pthread_mutexattr_getrobust... yes
#57 31.81 checking for pthread_rwlock_init... yes
#57 31.86 checking whether pthread_rwlock_timedrdlock is declared... yes
#57 31.89 checking for reasonable pthread_rwlock wait queue handling... no
#57 36.90 checking whether pthread_create exists as a global function... yes
#57 37.00 checking whether pthread_mutex_timedlock is declared... yes
#57 37.06 checking for pthread_mutex_timedlock... yes
#57 37.17 checking whether pthread_sigmask is a macro... no
#57 37.22 checking whether pthread_sigmask works without -lpthread... yes
#57 37.35 checking whether pthread_sigmask returns error numbers... yes
#57 37.47 checking for putenv compatible with GNU and SVID... yes
#57 37.61 checking for random... yes
#57 37.72 checking for initstate... yes
#57 37.82 checking for setstate... yes
