[*] Building Fleur de Lys Docker image...
#24 20.05 libtool: finish: PATH="/tools/bin:/usr/bin:/bin:/sbin" ldconfig -n /tools/lib
#24 20.05 ----------------------------------------------------------------------
#24 20.05 Libraries have been installed in:
#24 20.05    /tools/lib
#24 20.05 
#24 20.05 If you ever happen to want to link against installed libraries
#24 20.05 in a given directory, LIBDIR, you must either use libtool, and
#24 20.05 specify the full pathname of the library, or use the '-LLIBDIR'
#24 20.05 flag during linking and do at least one of the following:
#24 20.05    - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
#24 20.05      during execution
#24 20.05    - add LIBDIR to the 'LD_RUN_PATH' environment variable
#24 20.05      during linking
#24 20.05    - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
#24 20.05    - have your system administrator add LIBDIR to '/etc/ld.so.conf'
#24 20.05 
#24 20.05 See any operating system documentation about shared libraries for
#24 20.05 more information, such as the ld(1) and ld.so(8) manual pages.
#24 20.05 ----------------------------------------------------------------------
#24 20.05  /usr/bin/mkdir -p '/tools/bin'
#24 20.06   /bin/sh ./libtool   --mode=install /usr/bin/install -c pkgconf bomtool '/tools/bin'
#24 20.08 libtool: install: /usr/bin/install -c .libs/pkgconf /tools/bin/pkgconf
#24 20.09 libtool: install: /usr/bin/install -c .libs/bomtool /tools/bin/bomtool
#24 20.09 make[1]: Leaving directory '/sources/pkgconf-2.3.0'
#24 20.09 '/tools/bin/pkg-config' -> 'pkgconf'
#24 20.09 >>> Building ncurses...
#24 20.18 configure: WARNING: If you wanted to set the --build type, don't use --host.
#24 20.18     If a cross compiler is detected then cross compile mode will be used.
#24 20.20 checking for ggrep... no
#24 20.20 checking for grep... grep
#24 20.20 checking for egrep... grep -E
#24 20.21 Configuring NCURSES 6.6 ABI 6 (Mon Mar  9 14:57:58 UTC 2026)
#24 20.21 checking for package version... 6.6
#24 20.22 checking for package patch date... 20251230
#24 20.23 checking build system type... x86_64-pc-linux-gnu
#24 20.26 checking host system type... x86_64-fleur-linux-gnu
#24 20.27 checking target system type... x86_64-fleur-linux-gnu
#24 20.27 Configuring for linux-gnu
#24 20.27 checking for fgrep... grep -F
#24 20.28 checking for prefix... /tools
#24 20.28 checking for x86_64-fleur-linux-gnu-gcc... x86_64-fleur-linux-gnu-gcc
#24 20.28 checking for C compiler default output... a.out
#24 20.31 checking whether the C compiler works... yes
#24 20.31 checking whether we are cross compiling... yes
#24 20.31 checking for executable suffix... 
#24 20.34 checking for object suffix... o
#24 20.36 checking whether we are using the GNU C compiler... yes
#24 20.38 checking whether x86_64-fleur-linux-gnu-gcc accepts -g... yes
#24 20.40 checking version of x86_64-fleur-linux-gnu-gcc... 15.1.0
#24 20.40 checking if this is really Intel C compiler... no
#24 20.41 checking if this is really Clang C compiler... no
#24 20.42 checking for x86_64-fleur-linux-gnu-gcc option to accept ANSI C... none needed
#24 20.45 checking $CFLAGS variable... ok
#24 20.45 checking $CC variable... ok
#24 20.45 checking how to run the C preprocessor... x86_64-fleur-linux-gnu-gcc -E
#24 20.50 checking whether x86_64-fleur-linux-gnu-gcc needs -traditional... no
#24 20.51 checking whether x86_64-fleur-linux-gnu-gcc understands -c and -o together... yes
#24 20.55 checking if you want to ensure bool is consistent with C++... yes
#24 20.55 checking for x86_64-fleur-linux-gnu-g++... x86_64-fleur-linux-gnu-g++
#24 20.55 checking whether we are using the GNU C++ compiler... yes
#24 20.57 checking whether x86_64-fleur-linux-gnu-g++ accepts -g... yes
#24 20.67 checking if x86_64-fleur-linux-gnu-g++ works... yes
#24 20.70 checking version of x86_64-fleur-linux-gnu-g++... 15.1.0
#24 20.70 checking if you want to build C++ binding and demo... yes
#24 20.70 checking if you want to build with Ada... no
#24 20.70 checking if you want to install terminal database... yes
#24 20.70 checking if you want to install manpages... yes
#24 20.70 checking if you want to build programs such as tic... yes
#24 20.70 checking if you want to build test-programs... yes
#24 20.70 checking if you wish to install curses.h... yes
#24 20.70 checking for mawk... no
#24 20.70 checking for gawk... gawk
#24 20.70 checking for a BSD compatible install... /usr/bin/install -c
#24 20.70 checking for lint... no
#24 20.70 checking for cppcheck... no
#24 20.70 checking for splint... no
#24 20.70 checking whether ln -s works... yes
#24 20.70 checking if ln -s -f options work... yes
#24 20.70 checking for long file names... yes
#24 20.72 checking if you want to use pkg-config... yes
#24 20.72 checking for x86_64-fleur-linux-gnu-pkg-config... no
#24 20.72 checking for pkg-config... /tools/bin/pkg-config
#24 20.72 checking for /tools/bin/pkg-config library directory... /tools/lib/pkgconfig
#24 20.73 checking if we should install .pc files for /tools/bin/pkg-config... yes
#24 20.73 checking for suffix to add to pkg-config files... none
#24 20.73 checking if we should assume mixed-case filenames... auto
#24 20.73 checking if filesystem supports mixed-case filenames... yes
#24 20.73 checking whether make sets ${MAKE}... yes
#24 20.73 checking for ".PHONY" make-support... yes
#24 20.77 checking for exctags... no
#24 20.77 checking for ctags... no
#24 20.77 checking for exetags... no
#24 20.77 checking for etags... no
#24 20.77 checking for ctags... no
#24 20.77 checking for etags... no
#24 20.77 checking for x86_64-fleur-linux-gnu-ranlib... x86_64-fleur-linux-gnu-ranlib
#24 20.77 checking for x86_64-fleur-linux-gnu-ld... x86_64-fleur-linux-gnu-ld
#24 20.77 checking for x86_64-fleur-linux-gnu-ar... x86_64-fleur-linux-gnu-ar
#24 20.77 checking for x86_64-fleur-linux-gnu-nm... x86_64-fleur-linux-gnu-nm
#24 20.77 checking for x86_64-fleur-linux-gnu-ar... (cached) x86_64-fleur-linux-gnu-ar
#24 20.77 checking for options to update archives... -curvU
#24 20.79 checking for an installation directory prefix... (none)
#24 20.79 checking if installation directory prefix should be merged... no
#24 20.79 checking for native build C compiler... gcc
#24 20.79 checking for native build C preprocessor... ${BUILD_CC} -E
#24 20.79 checking for native build C flags... 
#24 20.79 checking for native build C preprocessor-flags... 
#24 20.79 checking for native build linker-flags... 
#24 20.79 checking for native build linker-libraries... 
#24 20.79 checking if the build-compiler "gcc" works... yes
#24 20.82 checking if libtool -version-number should be used... yes
#24 20.82 checking if you want to build libraries with libtool... no
#24 20.82 checking if you want to build shared libraries... yes
#24 20.82 checking if you want to build static libraries... no
#24 20.82 checking if you want to build debug libraries... no
#24 20.82 checking if you want to build profiling libraries... no
#24 20.82 checking if you want to build C++ shared libraries... yes
#24 20.82 checking for specified models...  shared
#24 20.82 checking for default model... shared
#24 20.82 checking if you want to have a library-prefix... auto
#24 20.82 checking for PATH separator... :
#24 20.82 checking for ANSI C header files... yes
#24 20.86 checking for sys/types.h... yes
#24 20.88 checking for sys/stat.h... yes
#24 20.90 checking for stdlib.h... yes
#24 20.92 checking for string.h... yes
#24 20.95 checking for memory.h... yes
#24 20.97 checking for strings.h... yes
#24 20.99 checking for inttypes.h... yes
#24 21.01 checking for stdint.h... yes
#24 21.04 checking for unistd.h... yes
#24 21.06 checking whether exit is declared... yes
#24 21.08 checking for dirent.h that defines DIR... yes
#24 21.10 checking for opendir in -ldir... no
#24 21.13 checking if you want to build a separate terminfo library... no
#24 21.13 checking if you want to build a separate tic library... no
#24 21.13 checking for default loader flags... (none)
#24 21.13 checking if rpath option should be used... no
#24 21.13 checking if shared libraries should be relinked during install... yes
#24 21.13 checking whether to use release or ABI version in shared library file names... auto
#24 21.13 checking which x86_64-fleur-linux-gnu-gcc option to use... -fPIC
#24 21.15 checking if current CFLAGS link properly... yes
#24 21.18 checking if versioned-symbols file should be used... no
#24 21.18 checking if you want to link with the GPM mouse library... maybe
#24 21.18 checking for gpm.h... no
#24 21.20 checking if you want to use PCRE2 for regular-expressions... no
#24 21.20 checking if you want to disable library suffixes... no
#24 21.20 checking if you want to disable extra LDFLAGS for package-scripts... no
#24 21.20 checking for extra suffix to append to header/library paths... (none)
#24 21.20 checking if you wish to install ncurses overwriting curses... no
#24 21.20 checking if external terminfo-database is used... yes
#24 21.20 checking which terminfo source-file will be installed... ${top_srcdir}/misc/terminfo.src
#24 21.20 checking whether to use hashed database instead of directory/tree... no
#24 21.20 checking for list of fallback terminal descriptions... (none)
#24 21.20 checking for x86_64-fleur-linux-gnu-tic... no
#24 21.20 checking for tic... tic
#24 21.20 checking for x86_64-fleur-linux-gnu-infocmp... no
#24 21.20 checking for infocmp... infocmp
#24 21.20 checking if you want modern xterm or antique... xterm-new
#24 21.20 checking if xterm backspace-key sends BS or DEL... DEL
#24 21.20 checking for list of terminfo directories... /tools/share/terminfo
#24 21.20 checking for default terminfo directory... /tools/share/terminfo
#24 21.20 checking if big-core option selected... no
#24 21.20 checking if big-strings option selected... yes
#24 21.20 checking if you want termcap-fallback support... no
#24 21.20 checking if ~/.terminfo is wanted... yes
#24 21.21 checking for conventional multiuser system... yes
#24 21.21 checking if you want to permit root to use ncurses environment variables... yes
#24 21.21 checking if you want to permit setuid programs to access all files... yes
#24 21.21 checking if you want to permit setuid use of ncurses environment variables... yes
#24 21.21 checking for unistd.h... (cached) yes
#24 21.21 checking for remove... yes
#24 21.25 checking for unlink... yes
#24 21.28 checking for link... yes
#24 21.31 checking for symlink... yes
#24 21.34 checking if tic should use symbolic links... no
#24 21.34 checking if tic should use hard links... yes
#24 21.34 checking if you want broken-linker support code... no
#24 21.34 checking if tputs should process BSD-style prefix padding... no
#24 21.34 checking if the POSIX test-macros are already defined... no
#24 21.36 checking if this is the GNU C library... yes
#24 21.38 checking if _DEFAULT_SOURCE can be used as a basis... yes
#24 21.40 checking if _XOPEN_SOURCE=600 works with _DEFAULT_SOURCE... yes
#24 21.42 checking if _XOPEN_SOURCE really is set... yes
#24 21.46 checking if SIGWINCH is defined... yes
#24 21.48 checking for nl_langinfo and CODESET... yes
#24 21.52 checking if you want wide-character code... yes
#24 21.52 checking for wchar.h... yes
#24 21.53 checking for wctype.h... yes
#24 21.55 checking if wchar.h can be used as is... yes
#24 21.58 checking if wcwidth agrees graphics are single-width... unknown
#24 21.58 checking for putwc... yes
#24 21.61 checking for btowc... yes
#24 21.64 checking for wctob... yes
#24 21.67 checking for wmemchr... yes
#24 21.70 checking for mbtowc... yes
#24 21.73 checking for wctomb... yes
#24 21.76 checking for mblen... yes
#24 21.80 checking for mbrlen... yes
#24 21.83 checking for mbrtowc... yes
#24 21.86 checking for wcsrtombs... yes
#24 21.89 checking for mbsrtowcs... yes
#24 21.92 checking for wcstombs... yes
#24 21.96 checking for mbstowcs... yes
#24 21.99 checking for wcwidth... yes
#24 22.02 checking if we must include wchar.h to declare mbstate_t... yes
#24 22.06 checking if we must include wchar.h to declare wchar_t... no
#24 22.08 checking if we must include wchar.h to declare wint_t... yes
#24 22.12 checking whether to enable _LP64 definition in curses.h... yes
#24 22.12 checking for special C compiler options needed for large files... no
#24 22.12 checking for _FILE_OFFSET_BITS value needed for large files... no
#24 22.14 checking for _LARGE_FILES value needed for large files... no
#24 22.16 checking for _LARGEFILE_SOURCE value needed for large files... no
#24 22.18 checking for fseeko... yes
#24 22.21 checking whether to use struct dirent64... no
#24 22.22 checking if you want tparm not to use X/Open fixed-parameter list... yes
#24 22.22 checking if you want to enable wattr* macros... no
#24 22.22 checking for X11 rgb file... ${exec_prefix}/lib/X11/rgb.txt
#24 22.23 checking for type of bool... auto
#24 22.23 checking for alternate terminal capabilities file... Caps
#24 22.23 checking for type of chtype... uint32_t
#24 22.23 checking for type of ospeed... short
#24 22.23 checking for type of mmask-t... uint32_t
#24 22.23 checking for size CCHARW_MAX... 5
#24 22.23 checking for signed char... yes
#24 22.25 checking size of signed char... 1
#24 22.32 checking whether to use signed chars for Boolean array in term.h... no
#24 22.32 checking for type of tparm-arg... intptr_t
#24 22.32 checking if RCS identifiers should be compiled-in... no
#24 22.32 checking if you want to build with function extensions... yes
#24 22.33 checking if you want to build with SCREEN extensions... yes
#24 22.33 checking if you want to build with terminal-driver... no
#24 22.33 checking for extended use of const keyword... yes
#24 22.33 checking if you want to use extended colors... yes
#24 22.33 checking if you want to extend support for direct color... no
#24 22.33 checking if you want to use extended mouse encoding... yes
#24 22.33 checking if you want to use extended putwin/screendump... yes
#24 22.33 checking if you want $NCURSES_NO_PADDING code... yes
#24 22.33 checking if you want SIGWINCH handler... yes
#24 22.33 checking if you want user-definable terminal capabilities like termcap... yes
#24 22.33 checking if you want to link with the pthread library... no
#24 22.33 checking if you want reentrant code... no
#24 22.33 checking whether curses library structures should be opaque... yes
#24 22.33 checking whether form library structures should be opaque... yes
#24 22.33 checking whether menu library structures should be opaque... yes
#24 22.33 checking whether panel library structures should be opaque... yes
#24 22.33 checking if you want all development code... no
#24 22.33 checking if you want to check screensize of serial terminals... no
#24 22.33 checking if you want hard-tabs code... no
#24 22.33 checking if you want limited support for xmc... no
#24 22.33 checking if you do not want to assume colors are white-on-black... yes
#24 22.34 checking if you want hashmap scrolling-optimization code... yes
#24 22.34 checking if you want colorfgbg code... no
#24 22.34 checking if you want to use gcc -fvisibility option... no
#24 22.34 checking if you want interop bindings... yes
#24 22.34 checking if you want experimental safe-sprintf code... no
#24 22.34 checking if you want wgetch-events code... no
#24 22.34 checking if you want to see long compiling messages... yes
#24 22.34 checking if you want to install stripped executables... yes
#24 22.34 checking if install accepts -p option... yes
#24 25.34 checking if install needs to be told about ownership... no
#24 25.41 checking if you want to specify strip-program... no
#24 25.41 checking if you want to use C11 _Noreturn feature... no
#24 25.41 checking if you want to turn on gcc warnings... no
#24 25.41 checking for x86_64-fleur-linux-gnu-gcc __attribute__ directives... 
#24 25.45 ... scanf
#24 25.50 ... printf
#24 25.54 ... unused
#24 25.58 ... noreturn
#24 25.59 checking if you want to work around bogus compiler/loader warnings... no
#24 25.59 checking if you want to enable runtime assertions... no
#24 25.59 checking if you want to use dmalloc for testing... no
#24 25.59 checking if you want to use dbmalloc for testing... no
#24 25.59 checking if you want to use valgrind for testing... no
#24 25.59 checking if you want to perform memory-leak testing... no
#24 25.59 checking whether to add trace feature to all models... no
#24 25.59 checking if we want to use GNAT projects... yes
#24 25.59 checking if -lm needed for math functions... yes
#24 25.68 checking if -lm is available for math functions... yes
#24 25.78 checking whether time.h and sys/time.h may both be included... yes
#24 25.82 checking for regcomp... yes
#24 25.88 checking for regular-expression headers... regex.h
#24 25.95 checking for alloca.h... yes
#24 25.98 checking for fcntl.h... yes
#24 26.01 checking for getopt.h... yes
#24 26.04 checking for limits.h... yes
#24 26.07 checking for locale.h... yes
#24 26.10 checking for malloc.h... yes
#24 26.13 checking for math.h... yes
#24 26.18 checking for poll.h... yes
#24 26.20 checking for sys/auxv.h... yes
#24 26.24 checking for sys/fsuid.h... yes
#24 26.27 checking for sys/ioctl.h... yes
#24 26.30 checking for sys/param.h... yes
#24 26.33 checking for sys/poll.h... yes
#24 26.36 checking for sys/select.h... yes
#24 26.39 checking for sys/time.h... yes
#24 26.42 checking for sys/times.h... yes
#24 26.46 checking for unistd.h... (cached) yes
#24 26.46 checking for wctype.h... (cached) yes
#24 26.47 checking for getopt.h... (cached) yes
#24 26.48 checking for header declaring getopt variables... unistd.h
#24 26.59 checking if external environ is declared... no
#24 26.64 checking if external environ exists... yes
#24 26.71 checking for getenv... yes
#24 26.77 checking for putenv... yes
#24 26.84 checking for setenv... yes
#24 26.91 checking for strdup... yes
#24 26.99 checking if getenv returns consistent values... unknown
#24 26.99 checking if sys/time.h works with sys/select.h... yes
#24 27.03 checking for an ANSI C-conforming const... yes
#24 27.07 checking for inline... inline
#24 27.09 checking if x86_64-fleur-linux-gnu-gcc supports options to tune inlining... yes
#24 27.13 checking for signal global datatype... volatile sig_atomic_t
#24 27.18 checking if unsigned literals are legal... yes
#24 27.22 checking if external errno is declared... yes
#24 27.27 checking if external errno exists... no
#24 27.31 checking if data-only library module links... unknown
#24 27.38 checking for clock_gettime... yes
#24 27.44 checking if clock_gettime links... yes
#24 27.53 checking for fpathconf... yes
#24 27.60 checking for getcwd... yes
#24 27.67 checking for getauxval... yes
#24 27.74 checking for getegid... yes
#24 27.82 checking for geteuid... yes
#24 27.89 checking for getopt... yes
#24 27.96 checking for getuid... yes
#24 28.03 checking for issetugid... no
#24 28.10 checking for localeconv... yes
#24 28.16 checking for poll... yes
#24 28.20 checking for remove... (cached) yes
#24 28.21 checking for select... yes
#24 28.25 checking for setbuf... yes
#24 28.28 checking for setbuffer... yes
#24 28.32 checking for setfsuid... yes
#24 28.36 checking for setvbuf... yes
#24 28.39 checking for sigaction... yes
#24 28.43 checking for sigvec... no
#24 28.47 checking for snprintf... yes
#24 28.50 checking for strdup... (cached) yes
#24 28.51 checking for strstr... yes
#24 28.54 checking for sysconf... yes
#24 28.58 checking for tcgetpgrp... yes
#24 28.61 checking for times... yes
#24 28.64 checking for tsearch... yes
#24 28.68 checking for vsnprintf... yes
#24 28.71 checking if _PATH_TTYS is defined in ttyent.h... yes
#24 28.73 checking if _PATH_TTYS file exists... unknown
#24 28.73 checking for getttynam... yes
#24 28.76 checking for isascii... yes
#24 28.79 checking whether sigaction needs _POSIX_SOURCE... no
#24 28.81 checking if nanosleep really works... unknown
#24 28.81 checking for sgtty.h... yes
#24 28.83 checking for termio.h... yes
#24 28.84 checking for termios.h... yes
#24 28.86 checking for unistd.h... (cached) yes
#24 28.86 checking for sys/ioctl.h... (cached) yes
#24 28.86 checking for sys/termio.h... no
#24 28.88 checking whether termios.h needs _POSIX_SOURCE... no
#24 28.89 checking for tcgetattr... yes
#24 28.93 checking for vsscanf function or workaround... vsscanf
#24 28.96 checking for unistd.h... (cached) yes
#24 28.97 checking for working mkstemp... maybe
#24 28.97 checking for mkstemp... yes
#24 29.00 configure: WARNING: cross compiling: assume setvbuf params not reversed
#24 29.00 checking for intptr_t... yes
#24 29.02 checking for ssize_t... yes
#24 29.05 checking for type sigaction_t... no
#24 29.06 checking declaration of size-change... yes
#24 29.08 checking for memmove... yes
#24 29.11 checking for posix_openpt... yes
#24 29.14 checking if poll really works... unknown
#24 29.14 checking if MB_LEN_MAX is usable... yes
#24 29.17 checking for va_copy... yes
#24 29.20 checking for pid_t... yes
#24 29.23 checking for unistd.h... (cached) yes
#24 29.23 checking for vfork.h... no
#24 29.24 checking for fork... yes
#24 29.27 checking for vfork... yes
#24 29.31 checking for working fork... (cached) yes
#24 29.31 checking for working vfork... (cached) yes
#24 29.31 checking if fopen accepts explicit binary mode... unknown
#24 29.31 checking for cc_t... yes
#24 29.34 checking for speed_t... yes
#24 29.36 checking for tcflag_t... yes
#24 29.39 checking for sigset_t... yes
#24 29.42 checking for openpty in -lutil... yes
#24 29.45 checking for openpty header... pty.h
#24 29.48 checking if we can include stdbool.h... yes
#24 29.50 checking for builtin bool type... yes
#24 29.53 checking if we already have C++ library... yes
#24 29.76 checking whether x86_64-fleur-linux-gnu-g++ understands -c and -o together... yes
#24 29.79 checking how to run the C++ preprocessor... x86_64-fleur-linux-gnu-g++ -E
#24 29.84 checking for new... yes
#24 29.86 checking for exception... yes
#24 29.88 checking for typeinfo... yes
#24 29.90 checking for iostream... yes
#24 29.95 checking if iostream uses std-namespace... yes
#24 30.16 checking for builtin bool type... yes
#24 30.19 checking for bool... yes
#24 30.22 checking size of bool... 1
#24 30.32 checking for type of bool... unsigned char
#24 30.32 checking for special defines needed for etip.h...  
#24 30.55 checking if x86_64-fleur-linux-gnu-g++ accepts override keyword... unknown
#24 30.55 checking if x86_64-fleur-linux-gnu-g++ accepts parameter initialization... unknown
#24 30.55 checking if x86_64-fleur-linux-gnu-g++ accepts static_cast... yes
#24 30.57 checking for wchar_t... yes
#24 30.61 checking size of wchar_t... 4
#24 30.81 checking for library subsets... ticlib+termlib+ext_tinfo+base+widechar+ext_funcs
#24 30.81 checking default library suffix... w
#24 30.81 checking default library-dependency suffix... w.so
#24 30.81 checking default object directory... obj_s
#24 30.82 checking c++ library-dependency suffix... w.so
#24 30.82 checking where we will install curses.h... ${prefix}/include/ncursesw
#24 30.82 checking for desired basename for form library... form
#24 30.82 checking for desired basename for menu library... menu
#24 30.82 checking for desired basename for panel library... panel
#24 30.82 checking for desired basename for cxx library... ncurses++
#24 30.82 checking for src modules... ncurses progs panel menu form
#24 30.83 checking for tbl... /usr/bin/tbl
#24 30.83 checking if /usr/bin/tbl supports 'x' column modifier... unknown
#24 30.83 checking format of man pages... normal
#24 30.84 checking for man page renaming... no
#24 30.84 checking if man page aliases will be installed... yes
#24 30.84 checking if man page symlinks should be used... yes
#24 30.84 checking for man page tbl... no
#24 30.88 checking for defines to add to ncursesw6-config script...  -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600
#24 30.88 package: ncursesw
#24 30.88 checking for linker search path... /usr/lib /lib
#24 30.89 configure: creating ./config.status
#24 30.98 config.status: creating include/MKterm.h.awk
#24 31.00 config.status: creating include/curses.head
#24 31.02 config.status: creating include/ncurses_dll.h
#24 31.03 config.status: creating include/nc_win32.h
#24 31.05 config.status: creating include/termcap.h
#24 31.07 config.status: creating include/unctrl.h
#24 31.09 config.status: creating man/MKterminfo.tmp
#24 31.11 config.status: creating man/man_db.renames
#24 31.13 config.status: creating man/Makefile
#24 31.15 config.status: creating include/Makefile
#24 31.17 config.status: creating ncurses/Makefile
#24 31.21 config.status: creating progs/Makefile
#24 31.23 config.status: creating panel/Makefile
#24 31.25 config.status: creating menu/Makefile
#24 31.28 config.status: creating form/Makefile
#24 31.31 config.status: creating test/Makefile
#24 31.33 config.status: creating misc/Makefile
#24 31.36 config.status: creating c++/Makefile
#24 31.39 config.status: creating misc/run_tic.sh
#24 31.41 config.status: creating misc/ncurses-config
#24 31.43 config.status: creating man/ncursesw6-config.1
#24 31.46 config.status: creating misc/gen-pkgconfig
#24 31.47 config.status: creating Makefile
#24 31.49 config.status: creating include/ncurses_cfg.h
#24 31.53 Appending rules for shared model (ncurses: ticlib+termlib+ext_tinfo+base+widechar+ext_funcs)
#24 31.54 Appending rules for shared model (progs: ticlib+termlib+ext_tinfo+base+widechar+ext_funcs)
#24 31.56 Appending rules for shared model (panel: ticlib+termlib+ext_tinfo+base+widechar+ext_funcs)
#24 31.57 Appending rules for shared model (menu: ticlib+termlib+ext_tinfo+base+widechar+ext_funcs)
#24 31.59 Appending rules for shared model (form: ticlib+termlib+ext_tinfo+base+widechar+ext_funcs)
#24 31.61 Appending rules for shared model (test: ticlib+termlib+ext_tinfo+base+widechar+ext_funcs)
#24 31.62 Appending rules for shared model (c++: ticlib+termlib+ext_tinfo+base+widechar+ext_funcs)
#24 31.65 creating headers.sh
#24 31.67 
#24 31.67 ** Configuration summary for NCURSES 6.6 20251230:
#24 31.67 
#24 31.67        extended funcs: yes
#24 31.67        xterm terminfo: xterm-new
#24 31.67            ABI suffix: w
#24 31.67 
#24 31.68         bin directory: /tools/bin
#24 31.68         lib directory: /tools/lib
#24 31.68     include directory: /tools/include/ncursesw
#24 31.68         man directory: /tools/share/man
#24 31.68    terminfo directory: /tools/share/terminfo
#24 31.68  pkg-config directory: /tools/lib/pkgconfig
#24 31.68 
#24 31.68 ** Include-directory is not in a standard location
#24 31.69 ( cd man && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#24 31.70 make[1]: Entering directory '/sources/ncurses-6.6/man'
#24 31.70 /bin/sh MKterminfo.tmp ./terminfo.head ./../include/Caps ./../include/Caps-ncurses ./terminfo.tail >terminfo.5
#24 32.30 make[1]: Leaving directory '/sources/ncurses-6.6/man'
#24 32.30 ( cd include && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#24 32.30 make[1]: Entering directory '/sources/ncurses-6.6/include'
#24 32.30 cat curses.head >curses.h
#24 32.30 /bin/sh ./MKhashsize.sh ./Caps ./Caps-ncurses >hashsize.h
#24 32.30 AWK=gawk /bin/sh ./MKncurses_def.sh ./ncurses_defs >ncurses_def.h
#24 32.30 AWK=gawk /bin/sh ./MKparametrized.sh ./Caps ./Caps-ncurses >parametrized.h
#24 32.30 touch config.h
#24 32.31 AWK=gawk /bin/sh ./MKkey_defs.sh ./Caps ./Caps-ncurses >>curses.h
#24 32.31 gawk -f MKterm.h.awk ./Caps ./Caps-ncurses > term.h
#24 32.32 /bin/sh ./edit_cfg.sh ../include/ncurses_cfg.h term.h
#24 32.32 ** edit: HAVE_TCGETATTR 1
#24 32.33 ** edit: HAVE_TERMIOS_H 1
#24 32.33 ** edit: HAVE_TERMIO_H 1
#24 32.34 ** edit: BROKEN_LINKER 0
#24 32.35 /bin/sh -c 'if test "0" = "1" ; then cat ./curses.events >>curses.h ; fi'
#24 32.35 /bin/sh -c 'if test "cchar_t" = "cchar_t" ; then cat ./curses.wide >>curses.h ; fi'
#24 32.35 cat ./curses.tail >>curses.h
#24 32.36 make[1]: Leaving directory '/sources/ncurses-6.6/include'
#24 32.36 ( cd ncurses && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#24 32.36 make[1]: Entering directory '/sources/ncurses-6.6/ncurses'
#24 32.36 gawk -f ./tinfo/MKcodes.awk bigstrings=1 ../include/Caps ../include/Caps-ncurses >codes.c
#24 32.36 gcc -o make_hash -DHAVE_CONFIG_H -DUSE_BUILD_CC -I../ncurses -I. -I../include -I./../include   ./tinfo/make_hash.c  
#24 32.36 /bin/sh -e ./tty/MKexpanded.sh "x86_64-fleur-linux-gnu-gcc -E" -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG > expanded.c
#24 32.36 /bin/sh -e ./tinfo/MKfallback.sh /tools/share/terminfo ../misc/terminfo.src "tic" "infocmp"  >fallback.c
#24 32.36 FGREP="grep -F" /bin/sh -e ./base/MKlib_gen.sh "x86_64-fleur-linux-gnu-gcc -E -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG" "gawk" generated <../include/curses.h >lib_gen.c
#24 32.37 AWK=gawk USE_SIGWINCH=1 /bin/sh ./tinfo/MKkeys_list.sh ../include/Caps ../include/Caps-ncurses | LC_ALL=C sort >keys.list
#24 32.37 FGREP="grep -F" /bin/sh -e ./base/MKlib_gen.sh "x86_64-fleur-linux-gnu-gcc -E -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG" "gawk" implemented <../include/curses.h >link_test.c
#24 32.37 gawk -f ./tinfo/MKnames.awk bigstrings=1 ../include/Caps ../include/Caps-ncurses >names.c
#24 32.37 echo | gawk -f ./base/MKunctrl.awk bigstrings=1 >unctrl.c
#24 32.38 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tty/hardscroll.c -o ../obj_s/hardscroll.o
#24 32.38 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tty/hashmap.c -o ../obj_s/hashmap.o
#24 32.39 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_addch.c -o ../obj_s/lib_addch.o
#24 32.39 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/lib_addstr.c -o ../obj_s/lib_addstr.o
