[*] Building Fleur de Lys Docker image...
#57 14.91 checking whether strncpy works... yes
#57 14.97 checking whether strnlen is declared... yes
#57 15.02 checking whether strsignal is declared... yes
#57 15.06 checking whether strstr works... yes
#57 15.12 checking whether ldexp() can be used without linking with libm... yes
#57 15.21 checking for struct timespec in <time.h>... yes
#57 15.23 checking for TIME_UTC in <time.h>... yes
#57 15.26 checking whether execvpe is declared... yes
#57 15.30 checking whether clearerr_unlocked is declared... yes
#57 15.33 checking whether feof_unlocked is declared... yes
#57 15.37 checking whether ferror_unlocked is declared... yes
#57 15.41 checking whether fflush_unlocked is declared... yes
#57 15.46 checking whether fgets_unlocked is declared... yes
#57 15.50 checking whether fileno_unlocked is declared... yes
#57 15.54 checking whether fputc_unlocked is declared... yes
#57 15.59 checking whether fputs_unlocked is declared... yes
#57 15.63 checking whether fread_unlocked is declared... yes
#57 15.66 checking whether fwrite_unlocked is declared... yes
#57 15.70 checking whether getc_unlocked is declared... yes
#57 15.74 checking whether getchar_unlocked is declared... yes
#57 15.78 checking whether putc_unlocked is declared... yes
#57 15.82 checking whether putchar_unlocked is declared... yes
#57 15.85 checking for inttypes.h... yes
#57 15.88 checking for stdint.h... yes
#57 15.90 checking for intmax_t... yes
#57 15.93 checking whether snprintf truncates the result as in C99... yes
#57 15.98 checking for wcslen... yes
#57 16.02 checking for snprintf... (cached) yes
#57 16.02 checking for strnlen... yes
#57 16.07 checking for wcrtomb... (cached) yes
#57 16.07 checking whether _snprintf is declared... no
#57 16.09 checking whether printf supports size specifiers as in C99... yes
#57 16.15 checking whether printf supports size specifiers as in C23... yes
#57 16.21 checking whether printf supports 'long double' arguments... yes
#57 16.26 checking whether printf supports infinite 'double' arguments... yes
#57 16.32 checking whether printf supports infinite 'long double' arguments... yes
#57 16.40 checking whether printf supports the 'a' and 'A' directives... yes
#57 16.46 checking whether printf supports the 'b' directive... yes
#57 16.51 checking whether printf supports the 'F' directive... yes
#57 16.56 checking whether printf supports the 'ls' directive... yes
#57 16.62 checking whether printf supports the 'lc' directive correctly... yes
#57 16.67 checking whether printf supports the grouping flag... yes
#57 16.72 checking whether printf supports grouping on integers with a precision... guessing yes
#57 16.78 checking whether printf supports grouping with a multibyte separator... guessing yes
#57 16.83 checking whether printf supports the left-adjust flag correctly... yes
#57 16.88 checking whether printf supports the zero flag correctly... yes
#57 16.93 checking whether printf supports the alternative flag with a zero precision... yes
#57 16.98 checking whether printf supports large precisions... yes
#57 17.03 checking whether printf survives out-of-memory conditions... yes
#57 17.09 checking for vasprintf... yes
#57 17.14 checking whether wcsdup is declared... yes
#57 17.16 checking for strerrorname_np... yes
#57 17.21 checking whether strerrorname_np works... yes
#57 17.26 checking for C compiler option to allow warnings... -Wno-error
#57 17.29 checking whether <sys/socket.h> is self-contained... yes
#57 17.32 checking for shutdown... (cached) yes
#57 17.32 checking whether <sys/socket.h> defines the SHUT_* macros... yes
#57 17.34 checking for struct sockaddr_storage... yes
#57 17.39 checking for sa_family_t... yes
#57 17.44 checking for struct sockaddr_storage.ss_family... yes
#57 17.46 checking for library needed for semaphore functions... none
#57 17.51 checking for a french Unicode locale... none
#57 17.57 checking for a turkish Unicode locale... none
#57 17.63 checking whether frexp works... yes
#57 17.73 checking whether frexpl is declared... yes
#57 17.81 checking whether frexpl() can be used without linking with libm... yes
#57 17.91 checking whether frexpl works... yes
#57 18.01 checking for struct timeval... yes
#57 18.03 checking for wide-enough struct timeval.tv_sec member... yes
#57 18.06 checking for IPv4 sockets... yes
#57 18.08 checking for IPv6 sockets... yes
#57 18.12 checking for off_t... yes
#57 18.18 checking whether <sys/select.h> is self-contained... yes
#57 18.28 checking whether _putenv is declared... no
#57 18.31 checking whether initstate is declared... yes
#57 18.35 checking whether setstate is declared... yes
#57 18.38 checking for library containing setsockopt... none needed
#57 18.43 checking whether setenv is declared... yes
#57 18.46 checking for search.h... yes
#57 18.50 checking for tsearch... yes
#57 18.54 checking whether <sys/ioctl.h> declares ioctl... yes
#57 18.57 checking whether unsetenv is declared... yes
#57 18.63 checking whether access honors trailing slash... yes
#57 18.69 checking for alignas and alignof... yes, keywords
#57 18.71 checking for alloca as a compiler built-in... yes
#57 18.73 checking whether to enable assertions... yes
#57 18.73 checking for static_assert... yes, a keyword
#57 18.75 checking for bool, true, false... yes
#57 18.77 checking whether btowc(0) is correct... yes
#57 18.82 checking whether btowc is consistent with mbrtowc in the C locale... no
#57 18.89 checking for __builtin_expect... yes
#57 18.94 checking whether calloc (0, n) and calloc (n, 0) return nonnull... yes
#57 18.99 checking for faccessat... (cached) yes
#57 18.99 checking whether this system supports file names of any length... no
#57 19.01 checking for library containing clock_gettime... none required
#57 19.05 checking for clock_getres... yes
#57 19.09 checking for clock_gettime... yes
#57 19.14 checking for clock_settime... yes
#57 19.18 checking for closedir... yes
#57 19.29 checking for d_ino member in directory struct... yes
#57 19.34 checking for dirfd... yes
#57 19.39 checking whether dirfd is declared... yes
#57 19.42 checking whether dirfd is a macro... no
#57 19.44 checking whether // is distinct from /... (cached) no
#57 19.44 checking whether dup works... yes
#57 19.50 checking whether dup2 works... yes
#57 19.55 checking whether fcntl handles F_DUPFD correctly... yes
#57 19.61 checking whether fcntl understands F_DUPFD_CLOEXEC... needs runtime check
#57 19.68 checking whether fdopendir is declared... yes
#57 19.71 checking whether fdopendir works... yes
#57 19.77 checking whether fflush works on input streams... (cached) no
#57 19.77 checking for mempcpy... (cached) yes
#57 19.77 checking for flexible array member... yes
#57 19.80 checking whether float.h conforms to ISO C23... no
#57 19.82 checking whether conversion from 'int' to 'long double' works... yes
#57 19.87 checking whether fopen supports the mode character 'x'... yes
#57 19.92 checking whether fopen supports the mode character 'e'... yes
#57 19.97 checking for __fpending... yes
#57 20.02 checking whether __fpending is declared... yes
#57 20.04 checking for __fpurge... yes
#57 20.09 checking whether fpurge is declared... no
#57 20.12 checking for __freadahead... no
#57 20.16 checking for __freading... yes
#57 20.21 checking whether free is known to preserve errno... yes
#57 20.23 checking whether frexp works... (cached) yes
#57 20.23 checking whether frexpl is declared... (cached) yes
#57 20.23 checking whether frexpl() can be used without linking with libm... (cached) yes
#57 20.23 checking whether frexpl works... (cached) yes
#57 20.23 checking for fseeko... (cached) yes
#57 20.24 checking whether fflush works on input streams... (cached) no
#57 20.24 checking for _fseeki64... no
#57 20.28 checking for __fseterr... no
#57 20.35 checking whether fstatat (..., 0) works... yes
#57 20.40 checking for ftello... (cached) yes
#57 20.40 checking whether ftello works... (cached) yes
#57 20.40 checking whether getcwd handles long file names properly... yes
#57 20.50 checking whether getcwd succeeds when 4k < cwd_length < 16k... yes
#57 20.56 checking whether getdtablesize works... yes
#57 20.61 checking for newlocale... yes
#57 20.65 checking for duplocale... yes
#57 20.70 checking for freelocale... yes
#57 20.75 checking for newlocale... (cached) yes
#57 20.75 checking for duplocale... (cached) yes
#57 20.75 checking for freelocale... (cached) yes
#57 20.75 checking for getpagesize... yes
#57 20.81 checking whether getpagesize is declared... yes
#57 20.85 checking for getprogname... no
#57 20.90 checking whether program_invocation_name is declared... yes
#57 20.93 checking whether program_invocation_name is declared... (cached) yes
#57 20.93 checking whether program_invocation_short_name is declared... yes
#57 20.95 checking whether __argv is declared... no
#57 20.98 checking for getrandom... yes
#57 21.02 checking whether getrandom is compatible with its GNU+BSD signature... yes
#57 21.07 checking whether the compiler generally respects inline... yes
#57 21.09 checking whether isinf is declared... yes
#57 21.21 checking whether isinf(long double) works... yes
#57 21.28 checking whether isnan(double) can be used without linking with libm... yes
#57 21.35 checking whether isnan(float) can be used without linking with libm... yes
#57 21.41 checking whether isnan(float) works... yes
#57 21.48 checking whether isnan(long double) can be used without linking with libm... yes
#57 21.56 checking whether isnanl works... yes
#57 21.64 checking for iswblank... yes
#57 21.68 checking whether iswblank is declared... yes
#57 21.71 checking whether iswdigit is ISO C compliant... guessing yes
#57 21.71 checking whether iswpunct is consistent with ispunct... yes
#57 21.76 checking whether iswxdigit is ISO C compliant... guessing yes
#57 21.76 checking whether the compiler supports the __inline keyword... yes
#57 21.78 checking whether localeconv works... yes
#57 21.83 checking whether lseek detects pipes... yes
#57 21.89 checking whether SEEK_DATA works but is incompatible with GNU... no
#57 21.91 checking whether mbrtoc32 works on empty input... yes
#57 21.95 checking whether the C locale is free of encoding errors... no
#57 22.00 checking whether mbrtoc32 works in an UTF-8 locale... yes
#57 22.05 checking whether mbrtowc handles a NULL pwc argument... guessing yes
#57 22.05 checking whether mbrtowc has a correct return value... guessing yes
#57 22.05 checking whether mbrtowc returns 0 when parsing a NUL character... guessing yes
#57 22.05 checking whether mbrtowc stores incomplete characters... guessing no
#57 22.05 checking whether mbrtowc works on empty input... yes
#57 22.10 checking whether the C locale is free of encoding errors... no
#57 22.15 checking for mbtowc... yes
#57 22.20 checking for mempcpy... (cached) yes
#57 22.20 checking for memrchr... yes
#57 22.24 checking whether mkdir handles trailing slash... yes
#57 22.31 checking whether mkdir handles trailing dot... yes
#57 22.37 checking for mkdtemp... yes
#57 22.42 checking for working mkstemp... yes
#57 22.48 checking for nl_langinfo... yes
#57 22.53 checking whether open recognizes a trailing slash... yes
#57 22.58 checking for opendir... yes
#57 22.62 checking for pipe2... yes
#57 22.67 checking for posix_spawn_file_actions_addchdir_np... (cached) yes
#57 22.67 checking whether posix_spawn_file_actions_addclose works... yes
#57 22.72 checking whether posix_spawn_file_actions_adddup2 works... yes
#57 22.77 checking whether posix_spawn_file_actions_addopen works... yes
#57 22.84 checking whether frexp works... (cached) yes
#57 22.84 checking whether ldexp can be used without linking with libm... (cached) yes
#57 22.84 checking whether frexpl() can be used without linking with libm... (cached) yes
#57 22.84 checking whether frexpl works... (cached) yes
#57 22.84 checking whether frexpl is declared... (cached) yes
#57 22.84 checking whether ldexpl() can be used without linking with libm... yes
#57 22.91 checking whether ldexpl works... yes
#57 22.99 checking whether ldexpl is declared... yes
#57 23.04 checking whether program_invocation_name is declared... (cached) yes
#57 23.04 checking whether program_invocation_short_name is declared... (cached) yes
#57 23.04 checking for PTHREAD_CREATE_DETACHED... yes
#57 23.07 checking for PTHREAD_MUTEX_RECURSIVE... yes
#57 23.09 checking for PTHREAD_MUTEX_ROBUST... yes
#57 23.12 checking for PTHREAD_PROCESS_SHARED... yes
#57 23.15 checking whether pthread_once works... yes
#57 23.15 checking for raise... yes
#57 23.19 checking for sigprocmask... yes
#57 23.24 checking for rawmemchr... yes
#57 23.28 checking for readdir... yes
#57 23.33 checking whether readlink signature is correct... yes
#57 23.35 checking whether readlink handles trailing slash correctly... yes
#57 23.41 checking whether readlink truncates results correctly... yes
#57 23.46 checking whether realloc sets errno on failure... yes
#57 23.46 checking whether realloc (..., 0) returns nonnull... no
#57 23.51 checking for reallocarray... yes
#57 23.56 checking for working re_compile_pattern... yes
#57 23.63 checking whether rename honors trailing slash on destination... yes
#57 23.69 checking whether rename honors trailing slash on source... yes
#57 23.75 checking whether rename manages hard links correctly... yes
#57 23.81 checking whether rename manages existing destinations correctly... yes
#57 23.87 checking for rewinddir... yes
#57 23.94 checking whether rmdir works... yes
#57 24.05 checking for struct sigaction.sa_sigaction... yes
#57 24.11 checking for signbit macro... yes
#57 24.27 checking for signbit compiler built-ins... yes
#57 24.37 checking for sigprocmask... (cached) yes
#57 24.37 checking for stack direction... grows down
#57 24.37 checking for stack_t... yes
#57 24.48 checking for working sigaltstack... yes
#57 24.61 checking for stdint.h... (cached) yes
#57 24.61 checking for SIZE_MAX... yes
#57 24.65 checking for snprintf... (cached) yes
#57 24.65 checking whether snprintf respects a size of 1... yes
#57 24.75 checking for ssize_t... yes
#57 24.80 checking whether stat handles trailing slashes on files... yes
#57 24.90 checking for struct stat.st_atim.tv_nsec... yes
#57 24.95 checking whether struct stat.st_atim is of type struct timespec... yes
#57 25.00 checking for struct stat.st_birthtimespec.tv_nsec... no
#57 25.10 checking for struct stat.st_birthtimensec... no
#57 25.20 checking for struct stat.st_birthtim.tv_nsec... no
#57 25.31 checking for va_copy... yes
#57 25.35 checking for vasprintf... (cached) yes
#57 25.35 checking for stpcpy... yes
#57 25.46 checking for strchrnul... yes
#57 25.55 checking whether strchrnul works... yes
#57 25.67 checking for working strerror function... yes
#57 25.77 checking for working strnlen... yes
#57 25.90 checking for strsignal... yes
#57 26.00 checking whether strsignal always returns a string... yes
#57 26.10 checking whether strstr works in linear time... yes
#57 26.29 checking whether strstr works... (cached) yes
#57 26.29 checking whether strtod obeys C99... yes
#57 26.47 checking for sys/single_threaded.h... yes
#57 26.54 checking for variable-length arrays... yes
#57 26.63 checking for ptrdiff_t... yes
#57 26.78 checking for vasprintf... (cached) yes
#57 26.78 checking for waitid... yes
#57 26.88 checking whether wcrtomb works in the C locale... yes
#57 27.01 checking whether wcrtomb return value is correct... guessing yes
#57 27.01 checking whether wcwidth is declared... yes
#57 27.06 checking whether wcwidth works reasonably in UTF-8 locales... yes
#57 27.17 checking for stdint.h... (cached) yes
#57 27.17 checking whether c32rtomb return value is correct... yes
#57 27.27 checking whether open recognizes a trailing slash... (cached) yes
#57 27.27 checking for close_range... yes
#57 27.36 checking whether fdopen sets errno... yes
#57 27.47 checking whether freopen works on closed fds... yes
#57 27.58 checking for ftruncate... yes
#57 27.67 checking for gettimeofday with POSIX signature... yes
#57 27.72 checking for duplocale... (cached) yes
#57 27.72 checking for library containing inet_pton... none required
#57 27.82 checking whether inet_pton is declared... yes
#57 27.87 checking whether byte ordering is bigendian... (cached) no
#57 27.88 checking for ioctl... yes
#57 27.97 checking for ioctl with POSIX signature... no
#57 28.02 checking whether link obeys POSIX... yes
#57 28.14 checking for newlocale... (cached) yes
#57 28.14 checking for newlocale... (cached) yes
#57 28.14 checking for memset_explicit... no
#57 28.18 checking for explicit_memset... no
#57 28.23 checking for mkfifo... yes
#57 28.27 checking whether mkfifo rejects trailing slashes... yes
#57 28.32 checking for library containing nanosleep... none required
#57 28.37 checking for working nanosleep... no (mishandles large arguments)
#57 29.42 checking whether <netinet/in.h> is self-contained... yes
#57 29.45 checking for uselocale... (cached) yes
#57 29.45 checking whether uselocale works... (cached) yes
#57 29.45 checking whether perror matches strerror... yes
#57 29.50 checking whether signature of pselect conforms to POSIX... yes
#57 29.55 checking whether pselect detects invalid fds... yes
#57 29.60 checking for pthread_mutexattr_getrobust... yes
#57 29.65 checking for pthread_rwlock_init... yes
#57 29.69 checking whether pthread_rwlock_timedrdlock is declared... yes
#57 29.72 checking for reasonable pthread_rwlock wait queue handling... no
#57 34.71 checking whether pthread_create exists as a global function... yes
#57 34.80 checking whether pthread_mutex_timedlock is declared... yes
#57 34.86 checking for pthread_mutex_timedlock... yes
#57 34.97 checking whether pthread_sigmask is a macro... no
#57 35.01 checking whether pthread_sigmask works without -lpthread... yes
#57 35.13 checking whether pthread_sigmask returns error numbers... yes
#57 35.24 checking for putenv compatible with GNU and SVID... yes
#57 35.37 checking for random... yes
#57 35.48 checking for initstate... yes
#57 35.57 checking for setstate... yes
#57 35.67 checking for random.h... no
#57 35.74 checking for struct random_data... yes
#57 35.85 checking for random_r... yes
#57 35.95 checking whether sched_yield is declared... yes
#57 36.01 checking whether select supports a 0 argument... yes
#57 36.11 checking whether select detects invalid fds... yes
#57 36.22 checking whether setenv validates arguments... yes
#57 36.34 checking whether sleep is declared... yes
#57 36.40 checking for working sleep... yes
#57 37.51 checking for socklen_t... yes
#57 37.56 checking for catgets... yes
#57 37.61 checking whether symlink handles trailing slash correctly... yes
#57 37.66 checking for IPv4 sockets... (cached) yes
#57 37.66 checking for IPv6 sockets... (cached) yes
#57 37.66 checking for UNIX domain sockets... yes
#57 37.69 checking whether time() works... guessing no
#57 37.70 checking whether trunc is declared... yes
#57 37.89 checking whether truncl is declared... yes
#57 38.08 checking for unsetenv... yes
#57 38.12 checking for unsetenv() return type... int
#57 38.15 checking whether unsetenv obeys POSIX... yes
#57 38.20 checking whether wctob works... guessing yes
#57 38.20 checking whether an open file can be renamed... yes
#57 38.26 checking if changeword is wanted... no
#57 38.26 checking which shell to use for syscmd... /bin/sh
#57 38.26 checking if malloc debugging is wanted... no
#57 38.26 checking whether NLS is requested... yes
#57 38.27 checking for msgfmt... /usr/bin/msgfmt
#57 38.27 checking for gmsgfmt... /usr/bin/msgfmt
#57 38.28 checking for xgettext... /usr/bin/xgettext
#57 38.29 checking for msgmerge... /usr/bin/msgmerge
#57 38.29 checking for CFPreferencesCopyAppValue... (cached) no
#57 38.29 checking for CFLocaleCopyPreferredLanguages... (cached) no
#57 38.29 checking for GNU gettext in libc... yes
#57 38.34 checking whether to use NLS... yes
#57 38.34 checking where the gettext function comes from... libc
#57 38.43 checking that generated files are newer than configure... done
#57 38.44 configure: creating ./config.status
#57 38.50 config.status: creating Makefile
#57 38.52 config.status: creating doc/Makefile
#57 38.53 config.status: creating lib/Makefile
#57 38.56 config.status: creating po/Makefile.in
#57 38.57 config.status: creating src/Makefile
#57 38.59 config.status: creating tests/Makefile
#57 38.62 config.status: creating checks/Makefile
#57 38.64 config.status: creating examples/Makefile
#57 38.65 config.status: creating lib/config.h
#57 38.67 config.status: executing depfiles commands
#57 39.61 config.status: executing stamp-h commands
#57 39.61 config.status: executing po-directories commands
#57 39.62 config.status: creating po/POTFILES
#57 39.62 config.status: creating po/Makefile
#57 39.76 cd checks && make 
#57 39.76 make[1]: Entering directory '/sources/m4-1.4.21/checks'
#57 39.76 make[1]: Nothing to be done for 'all'.
#57 39.76 make[1]: Leaving directory '/sources/m4-1.4.21/checks'
#57 39.76 make  all-recursive
#57 39.76 make[1]: Entering directory '/sources/m4-1.4.21'
#57 39.78 Making all in .
#57 39.78 make[2]: Entering directory '/sources/m4-1.4.21'
#57 39.79 make[2]: Nothing to be done for 'all-am'.
#57 39.79 make[2]: Leaving directory '/sources/m4-1.4.21'
#57 39.79 Making all in examples
#57 39.79 make[2]: Entering directory '/sources/m4-1.4.21/examples'
#57 39.79 make[2]: Nothing to be done for 'all'.
#57 39.79 make[2]: Leaving directory '/sources/m4-1.4.21/examples'
#57 39.79 Making all in lib
#57 39.80 make[2]: Entering directory '/sources/m4-1.4.21/lib'
#57 39.80   GEN      alloca.h
#57 39.80   GEN      configmake.h
#57 39.80   GEN      dirent.h
#57 39.80   GEN      error.h
#57 39.80   GEN      fcntl.h
#57 39.81   GEN      malloc/dynarray.gl.h
#57 39.81   GEN      float.h
#57 39.81   GEN      malloc/dynarray-skeleton.gl.h
#57 39.81   GEN      malloc/scratch_buffer.gl.h
#57 39.81   GEN      iconv.h
#57 39.81   GEN      inttypes.h
#57 39.81   GEN      langinfo.h
#57 39.81   GEN      limits.h
#57 39.81   GEN      locale.h
#57 39.82   GEN      math.h
#57 39.82   GEN      obstack.h
#57 39.82   GEN      pthread.h
#57 39.82   GEN      sched.h
#57 39.82   GEN      signal.h
#57 39.82   GEN      sigsegv.h
#57 39.82   GEN      spawn.h
#57 39.82   GEN      stddef.h
#57 39.83   GEN      stdio.h
#57 39.83   GEN      stdlib.h
#57 39.83   GEN      string.h
#57 39.83   GEN      sys/random.h
#57 39.83   GEN      sys/stat.h
#57 39.84   GEN      sys/types.h
#57 39.84   GEN      sys/wait.h
#57 39.85   GEN      time.h
#57 39.85   GEN      uchar.h
#57 39.85   GEN      unicase.h
#57 39.86   GEN      unictype.h
#57 39.87   GEN      uninorm.h
#57 39.87   GEN      unistd.h
#57 39.87   GEN      unistr.h
#57 39.87   GEN      unitypes.h
#57 39.88   GEN      uniwidth.h
#57 39.88   GEN      wchar.h
#57 39.88   GEN      wctype.h
#57 39.92 make  all-am
#57 39.93 make[3]: Entering directory '/sources/m4-1.4.21/lib'
#57 39.93   CC       libm4_a-asyncsafe-spin.o
#57 39.94   CC       libm4_a-openat-proc.o
#57 39.94   CC       libm4_a-gl_avltree_oset.o
#57 39.94   CC       libm4_a-basename-lgpl.o
#57 39.94   CC       libm4_a-binary-io.o
#57 39.94   CC       libm4_a-bitrotate.o
#57 39.94   CC       libm4_a-btowc.o
#57 39.94   CC       libm4_a-c-ctype.o
#57 40.01   CC       libm4_a-c-stack.o
#57 40.01   CC       libm4_a-c-strcasecmp.o
#57 40.01   CC       libm4_a-c32isalnum.o
#57 40.02   CC       libm4_a-c32isalpha.o
#57 40.04   CC       libm4_a-c32isblank.o
#57 40.05   CC       libm4_a-c32iscntrl.o
#57 40.07   CC       libm4_a-c32isdigit.o
#57 40.07   CC       libm4_a-c32isgraph.o
#57 40.11   CC       libm4_a-c32islower.o
#57 40.11   CC       libm4_a-c32isprint.o
