[*] Building Fleur de Lys Docker image...
#60 46.88 make[3]: Entering directory '/sources/zsh-5.9/Src/Modules'
#60 46.88 make[3]: Leaving directory '/sources/zsh-5.9/Src/Modules'
#60 46.88 make[3]: Entering directory '/sources/zsh-5.9/Src/Zle'
#60 46.88 make[3]: Leaving directory '/sources/zsh-5.9/Src/Zle'
#60 46.88 make[2]: Leaving directory '/sources/zsh-5.9/Src'
#60 46.89 make[1]: Leaving directory '/sources/zsh-5.9/Src'
#60 46.89 make[1]: Entering directory '/sources/zsh-5.9/Doc'
#60 46.89 make[1]: Nothing to be done for 'all'.
#60 46.89 make[1]: Leaving directory '/sources/zsh-5.9/Doc'
#60 46.89 make[1]: Entering directory '/sources/zsh-5.9/Src'
#60 46.89 make[2]: Entering directory '/sources/zsh-5.9/Src'
#60 46.90 make[3]: Entering directory '/sources/zsh-5.9/Src/Builtins'
#60 46.90 make[3]: Leaving directory '/sources/zsh-5.9/Src/Builtins'
#60 46.90 make[3]: Entering directory '/sources/zsh-5.9/Src/Modules'
#60 46.90 make[4]: Entering directory '/sources/zsh-5.9/Src/Zle'
#60 46.90 make[4]: 'complete.mdh' is up to date.
#60 46.90 make[4]: Leaving directory '/sources/zsh-5.9/Src/Zle'
#60 46.90 make[3]: Leaving directory '/sources/zsh-5.9/Src/Modules'
#60 46.91 make[3]: Entering directory '/sources/zsh-5.9/Src/Zle'
#60 46.91 make[3]: Leaving directory '/sources/zsh-5.9/Src/Zle'
#60 46.91 make[2]: Leaving directory '/sources/zsh-5.9/Src'
#60 46.91 rm -f stamp-modobjs.tmp
#60 46.91 make[2]: Entering directory '/sources/zsh-5.9/Src'
#60 46.91 /usr/local/bin/fleur-cc -c -I. -I../Src -I../Src -I../Src/Zle -I. -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -I/tools/include/ncursesw -I/tools/include -DHAVE_CONFIG_H -Wall -Wmissing-prototypes -O2  -o params.o params.c
#60 46.93 In file included from params.c:30:
#60 46.93 In file included from ./zsh.mdh:15:
#60 46.93 In file included from ./zsh_system.h:141:
#60 46.93 /tools/include/stdint.h:95:11: warning: '__INT64_C' macro redefined [-Wmacro-redefined]
#60 46.93    95 | #  define __INT64_C(c)  c ## L
#60 46.93       |           ^
#60 46.93 <built-in>:208:9: note: previous definition is here
#60 46.93   208 | #define __INT64_C(c) c##L
#60 46.93       |         ^
#60 46.93 In file included from params.c:30:
#60 46.93 In file included from ./zsh.mdh:15:
#60 46.93 In file included from ./zsh_system.h:141:
#60 46.93 /tools/include/stdint.h:96:11: warning: '__UINT64_C' macro redefined [-Wmacro-redefined]
#60 46.93    96 | #  define __UINT64_C(c) c ## UL
#60 46.93       |           ^
#60 46.93 <built-in>:242:9: note: previous definition is here
#60 46.93   242 | #define __UINT64_C(c) c##UL
#60 46.93       |         ^
#60 47.62 2 warnings generated.
#60 47.63 make[3]: Entering directory '/sources/zsh-5.9/Src/Builtins'
#60 47.63 make[3]: Leaving directory '/sources/zsh-5.9/Src/Builtins'
#60 47.64 make[3]: Entering directory '/sources/zsh-5.9/Src/Modules'
#60 47.65 make[4]: Entering directory '/sources/zsh-5.9/Src/Zle'
#60 47.65 make[4]: 'complete.mdh' is up to date.
#60 47.65 make[4]: Leaving directory '/sources/zsh-5.9/Src/Zle'
#60 47.65 make[3]: Leaving directory '/sources/zsh-5.9/Src/Modules'
#60 47.65 make[3]: Entering directory '/sources/zsh-5.9/Src/Zle'
#60 47.66 make[3]: Leaving directory '/sources/zsh-5.9/Src/Zle'
#60 47.66 make[2]: Leaving directory '/sources/zsh-5.9/Src'
#60 47.66 Updated `stamp-modobjs'.
#60 47.66 rm -f zsh
#60 47.66 /usr/local/bin/fleur-cc -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -L/tools/lib -Wl,-rpath,/tools/lib -lncursesw  -rdynamic -o zsh main.o  `cat stamp-modobjs`   -lcap -ldl -lrt -lm  -lc
#60 47.68 /usr/bin/ld: utils.o: in function `gettempname':
#60 47.68 utils.c:(.text+0x527e): warning: the use of `mktemp' is dangerous, better use `mkstemp' or `mkdtemp'
#60 47.72 /bin/sh ../mkinstalldirs /tools/bin
#60 47.72 /usr/bin/install -c  zsh /tools/bin/zsh-5.9
#60 47.73 if test -f /tools/bin/zsh; then \
#60 47.73     rm -f /tools/bin/zsh.old; \
#60 47.73     ln /tools/bin/zsh /tools/bin/zsh.old; \
#60 47.73 else :; fi
#60 47.73 rm -f /tools/bin/zsh.new
#60 47.73 ln /tools/bin/zsh-5.9 /tools/bin/zsh.new
#60 47.73 mv /tools/bin/zsh.new /tools/bin/zsh
#60 47.73 make[1]: Leaving directory '/sources/zsh-5.9/Src'
#60 47.74 make[1]: Entering directory '/sources/zsh-5.9/Src'
#60 47.74 make[2]: Entering directory '/sources/zsh-5.9/Src'
#60 47.74 make[3]: Entering directory '/sources/zsh-5.9/Src/Builtins'
#60 47.74 make[3]: Leaving directory '/sources/zsh-5.9/Src/Builtins'
#60 47.75 make[3]: Entering directory '/sources/zsh-5.9/Src/Modules'
#60 47.75 make[3]: Leaving directory '/sources/zsh-5.9/Src/Modules'
#60 47.75 make[3]: Entering directory '/sources/zsh-5.9/Src/Zle'
#60 47.75 make[3]: Leaving directory '/sources/zsh-5.9/Src/Zle'
#60 47.75 make[2]: Leaving directory '/sources/zsh-5.9/Src'
#60 47.75 make[1]: Leaving directory '/sources/zsh-5.9/Src'
#60 47.75 if test x/tools/share/zsh/5.9/functions != x && test x/tools/share/zsh/5.9/functions != xno; then \
#60 47.75   test x/tools/share/zsh/site-functions != xno && \
#60 47.75     /bin/sh ./mkinstalldirs /tools/share/zsh/site-functions; \
#60 47.75   sdir_top="." fndir="/tools/share/zsh/5.9/functions" dir_top="." \
#60 47.75   scriptdir="/tools/share/zsh/5.9/scripts" runhelpdir="/tools/share/zsh/5.9/help" \
#60 47.75   FUNCTIONS_SUBDIRS="no" \
#60 47.75   INSTALL_DATA="/usr/bin/install -c -m 644" \
#60 47.75   INSTALL_PROGRAM="/usr/bin/install -c" \
#60 47.75   DESTDIR="" VERSION="5.9" \
#60 47.75   /bin/sh ./Config/installfns.sh || exit 1; \
#60 47.75 fi; \
#60 47.75 exit 0
#60 47.76 mkdir -m 755 -p -- /tools/share/zsh/site-functions
#60 47.76 mkdir -m 755 -p -- /tools/share/zsh/5.9/functions
#60 49.71 make[1]: Entering directory '/sources/zsh-5.9/Doc'
#60 49.71 /bin/sh ../mkinstalldirs /tools/share/man/man1
#60 49.71 for file in zsh.1 zshbuiltins.1 zshcalsys.1 zshcompctl.1 zshcompwid.1 zshcompsys.1 zshcontrib.1 zshexpn.1 zshmisc.1 zshmodules.1 zshoptions.1 zshparam.1 zshroadmap.1 zshtcpsys.1 zshzftpsys.1 zshzle.1 zshall.1; do \
#60 49.71     test -s $file || exit 1; \
#60 49.71     /usr/bin/install -c -m 644 $file /tools/share/man/man1/`echo $file | sed 's|zsh|zsh|'` || exit 1; \
#60 49.71 done
#60 49.74 make[1]: Leaving directory '/sources/zsh-5.9/Doc'
#60 49.74 make[1]: Entering directory '/sources/zsh-5.9/Doc'
#60 49.74 if test x"/tools/share/zsh/5.9/help" != x""; then \
#60 49.74     /bin/sh ../mkinstalldirs /tools/share/zsh/5.9/help; \
#60 49.74     /usr/bin/install -c -m 644 help/* /tools/share/zsh/5.9/help; \
#60 49.74     while read from to; do \
#60 49.74         rm -f /tools/share/zsh/5.9/help/$to || : ; \
#60 49.74         ln -s $from /tools/share/zsh/5.9/help/$to; \
#60 49.74     done < help.txt; \
#60 49.74 fi
#60 49.75 mkdir -m 755 -p -- /tools/share/zsh/5.9/help
#60 49.77 make[1]: Leaving directory '/sources/zsh-5.9/Doc'
#60 49.77 '/tools/bin/bash' -> '/tools/bin/zsh'
#60 49.77 '/tools/bin/sh' -> '/tools/bin/zsh'
#60 DONE 49.9s

#61 [temp-tools-builder 39/60] RUN --mount=type=cache,target=/sources FLEUR_STAGE=2 fleur-build /recipes/stage2/make.recipe
#61 0.322 >>> Engine: Starting build for make 4.4.1 (stage 2)
#61 0.393 >>> Engine: Building in /sources/make-4.4.1
#61 0.574 checking for a BSD-compatible install... /usr/bin/install -c
#61 0.581 checking whether build environment is sane... yes
#61 0.590 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#61 0.592 checking for gawk... gawk
#61 0.592 checking whether make sets $(MAKE)... yes
#61 0.601 checking whether make supports nested variables... yes
#61 0.610 checking whether make supports the include directive... yes (GNU style)
#61 0.619 checking for gcc... /usr/local/bin/fleur-cc
#61 0.731 checking whether the C compiler works... yes
#61 0.791 checking for C compiler default output file name... a.out
#61 0.792 checking for suffix of executables... 
#61 0.856 checking whether we are cross compiling... no
#61 0.928 checking for suffix of object files... o
#61 0.965 checking whether the compiler supports GNU C... yes
#61 0.995 checking whether /usr/local/bin/fleur-cc accepts -g... yes
#61 1.034 checking for /usr/local/bin/fleur-cc option to enable C11 features... none needed
#61 1.122 checking whether /usr/local/bin/fleur-cc understands -c and -o together... yes
#61 1.206 checking whether the compiler is clang... yes
#61 1.242 checking for compiler option needed when checking for declarations... -Werror=implicit-function-declaration
#61 1.277 checking dependency style of /usr/local/bin/fleur-cc... gcc3
#61 1.323 checking for stdio.h... yes
#61 1.373 checking for stdlib.h... yes
#61 1.434 checking for string.h... yes
#61 1.506 checking for inttypes.h... yes
#61 1.584 checking for stdint.h... yes
#61 1.653 checking for strings.h... yes
#61 1.727 checking for sys/stat.h... yes
#61 1.818 checking for sys/types.h... yes
#61 1.895 checking for unistd.h... yes
#61 1.970 checking for wchar.h... yes
#61 2.063 checking for minix/config.h... no
#61 2.172 checking for sys/param.h... yes
#61 2.272 checking for stdbool.h... yes
#61 2.371 checking for vfork.h... no
#61 2.489 checking whether it is safe to define __EXTENSIONS__... yes
#61 2.687 checking whether _XOPEN_SOURCE should be defined... no
#61 2.774 checking for gcc... (cached) /usr/local/bin/fleur-cc
#61 3.065 checking whether the compiler supports GNU C... (cached) yes
#61 3.065 checking whether /usr/local/bin/fleur-cc accepts -g... (cached) yes
#61 3.066 checking for /usr/local/bin/fleur-cc option to enable C11 features... (cached) none needed
#61 3.066 checking whether /usr/local/bin/fleur-cc understands -c and -o together... (cached) yes
#61 3.067 checking whether the compiler is clang... (cached) yes
#61 3.067 checking for compiler option needed when checking for declarations... (cached) -Werror=implicit-function-declaration
#61 3.067 checking dependency style of /usr/local/bin/fleur-cc... (cached) gcc3
#61 3.291 checking whether the compiler supports GNU C++... yes
#61 3.359 checking whether /usr/local/bin/fleur-cxx accepts -g... yes
#61 3.429 checking for /usr/local/bin/fleur-cxx option to enable C++11 features... none needed
#61 3.640 checking dependency style of /usr/local/bin/fleur-cxx... gcc3
#61 3.758 checking build system type... x86_64-pc-linux-gnu
#61 3.891 checking host system type... x86_64-pc-linux-gnu
#61 3.891 checking how to run the C preprocessor... /usr/local/bin/fleur-cc -E
#61 4.108 checking for grep that handles long lines and -e... /usr/bin/grep
#61 4.111 checking for egrep... /usr/bin/grep -E
#61 4.113 checking for Minix Amsterdam compiler... no
#61 4.157 checking for ar... ar
#61 4.158 checking for ranlib... ranlib
#61 4.158 checking for /usr/local/bin/fleur-cc option to enable large file support... none needed
#61 4.234 checking for size_t... yes
#61 4.425 checking for working alloca.h... yes
#61 4.584 checking for alloca... yes
#61 4.584 checking for eaccess... yes
#61 4.766 checking for /usr/local/bin/fleur-cc options needed to detect all undeclared functions... none needed
#61 4.919 checking host CPU and C ABI... x86_64
#61 5.072 checking for C compiler option to allow warnings... -Wno-error
#61 5.286 checking for alloca as a compiler built-in... yes
#61 5.359 checking for getloadavg... yes
#61 5.546 checking for sys/loadavg.h... no
#61 5.674 checking whether getloadavg is declared... yes
#61 5.772 checking if system libc has working GNU glob... yes
#61 5.916 checking whether system uses MSDOS-style paths... no
#61 5.969 checking for bool, true, false... no
#61 6.043 checking for ranlib... (cached) ranlib
#61 6.043 checking how to run the C preprocessor... /usr/local/bin/fleur-cc -E
#61 6.165 checking for ar... ar
#61 6.166 checking for perl... perl
#61 6.167 checking whether byte ordering is bigendian... no
#61 6.374 checking for a sed that does not truncate output... /usr/bin/sed
#61 6.381 checking whether NLS is requested... yes
#61 6.387 checking for msgfmt... /usr/bin/msgfmt
#61 6.401 checking for gmsgfmt... /usr/bin/msgfmt
#61 6.421 checking for xgettext... /usr/bin/xgettext
#61 6.448 checking for msgmerge... /usr/bin/msgmerge
#61 6.457 checking for ld used by /usr/local/bin/fleur-cc... /usr/bin/ld
#61 6.500 checking if the linker (/usr/bin/ld) is GNU ld... yes
#61 6.504 checking for shared library run path origin... done
#61 6.592 checking for CFPreferencesCopyAppValue... no
#61 6.686 checking for CFLocaleCopyCurrent... no
#61 6.775 checking for GNU gettext in libc... yes
#61 6.868 checking whether to use NLS... yes
#61 6.868 checking where the gettext function comes from... libc
#61 6.869 checking for library containing strerror... none required
#61 6.963 checking for library containing getpwnam... none required
#61 7.057 checking for dirent.h that defines DIR... yes
#61 7.118 checking for library containing opendir... none required
#61 7.223 checking whether stat file-mode macros are broken... no
#61 7.283 checking for stdlib.h... (cached) yes
#61 7.283 checking for string.h... (cached) yes
#61 7.284 checking for strings.h... (cached) yes
#61 7.284 checking for locale.h... yes
#61 7.364 checking for unistd.h... (cached) yes
#61 7.365 checking for limits.h... yes
#61 7.435 checking for memory.h... yes
#61 7.496 checking for sys/param.h... (cached) yes
#61 7.497 checking for sys/resource.h... yes
#61 7.561 checking for sys/timeb.h... yes
#61 7.621 checking for sys/time.h... yes
#61 7.686 checking for sys/select.h... yes
#61 7.744 checking for sys/file.h... yes
#61 7.806 checking for fcntl.h... yes
#61 7.860 checking for spawn.h... yes
#61 7.920 checking for an ANSI C-conforming const... yes
#61 7.958 checking for uid_t in sys/types.h... yes
#61 7.988 checking for pid_t... yes
#61 8.104 checking for off_t... yes
#61 8.235 checking for size_t... (cached) yes
#61 8.235 checking for ssize_t... yes
#61 8.350 checking for unsigned long long int... yes
#61 8.429 checking for long long int... yes
#61 8.505 checking for intmax_t... yes
#61 8.607 checking for uintmax_t... yes
#61 8.706 checking for sig_atomic_t... yes
#61 8.778 checking for nanoseconds field of struct stat... st_mtim.tv_nsec
#61 8.812 checking whether to use high resolution file timestamps... yes
#61 8.844 checking for library containing clock_gettime... none required
#61 8.906 checking for standard gettimeofday... yes
#61 8.976 checking for strtoll... yes
#61 9.042 checking for strdup... yes
#61 9.106 checking for strndup... yes
#61 9.169 checking for stpcpy... yes
#61 9.232 checking for memrchr... yes
#61 9.311 checking for mempcpy... yes
#61 9.402 checking for umask... yes
#61 9.464 checking for mkstemp... yes
#61 9.527 checking for mktemp... yes
#61 9.590 checking for fdopen... yes
#61 9.651 checking for dup... yes
#61 9.711 checking for dup2... yes
#61 9.773 checking for getcwd... yes
#61 9.834 checking for realpath... yes
#61 9.898 checking for sigsetmask... yes
#61 9.962 checking for sigaction... yes
#61 10.03 checking for getgroups... yes
#61 10.09 checking for seteuid... yes
#61 10.15 checking for setegid... yes
#61 10.22 checking for setlinebuf... yes
#61 10.28 checking for setreuid... yes
#61 10.34 checking for setregid... yes
#61 10.40 checking for mkfifo... yes
#61 10.47 checking for getrlimit... yes
#61 10.53 checking for setrlimit... yes
#61 10.59 checking for setvbuf... yes
#61 10.66 checking for pipe... yes
#61 10.72 checking for strerror... yes
#61 10.79 checking for strsignal... yes
#61 10.85 checking for lstat... yes
#61 10.91 checking for readlink... yes
#61 10.97 checking for atexit... yes
#61 11.03 checking for isatty... yes
#61 11.10 checking for ttyname... yes
#61 11.16 checking for pselect... yes
#61 11.22 checking for posix_spawn... yes
#61 11.28 checking for posix_spawnattr_setsigmask... yes
#61 11.34 checking whether bsd_signal is declared... no
#61 11.38 checking for fork... yes
#61 11.44 checking for vfork... yes
#61 11.51 checking for working fork... yes
#61 11.59 checking for working vfork... (cached) yes
#61 11.59 checking for strcasecmp... yes
#61 11.65 checking for strncasecmp... yes
#61 11.72 checking for strcmpi... no
#61 11.79 checking for strncmpi... no
#61 11.85 checking for stricmp... no
#61 11.91 checking for strnicmp... no
#61 11.98 checking for working strcoll... yes
#61 12.06 checking whether closedir returns void... no
#61 12.10 checking for struct dirent.d_type... yes
#61 12.13 checking for pkg-config... /usr/bin/pkg-config
#61 12.13 checking pkg-config is at least version 0.9.0... yes
#61 12.13 checking whether sys_siglist is declared... no
#61 12.18 checking whether _sys_siglist is declared... no
#61 12.24 checking whether __sys_siglist is declared... no
#61 12.29 checking for sys/wait.h... yes
#61 12.32 checking for waitpid... yes
#61 12.38 checking for wait3... yes
#61 12.44 checking for union wait... no
#61 12.49 checking for SA_RESTART... yes
#61 12.52 checking whether dlopen is declared... yes
#61 12.56 checking whether dlsym is declared... yes
#61 12.59 checking whether dlerror is declared... yes
#61 12.62 checking for library containing dlopen... none required
#61 12.68 checking if the linker accepts -Wl,--export-dynamic... yes
#61 12.74 checking for posix_spawn that fails synchronously... yes
#61 12.80 checking for location of SCCS get command... get
#61 12.81 checking if malloc debugging is wanted... no
#61 12.83 checking that generated files are newer than configure... done
#61 12.83 configure: creating ./config.status
#61 12.89 config.status: creating build.cfg
#61 12.90 config.status: creating tests/config-flags.pm
#61 12.91 config.status: creating Makefile
#61 12.92 config.status: creating lib/Makefile
#61 12.93 config.status: creating doc/Makefile
#61 12.94 config.status: creating po/Makefile.in
#61 12.96 config.status: creating src/config.h
#61 12.97 config.status: executing depfiles commands
#61 13.09 config.status: executing po-directories commands
#61 13.09 config.status: creating po/POTFILES
#61 13.10 config.status: creating po/Makefile
#61 13.14 Making all in lib
#61 13.14 make[1]: Entering directory '/sources/make-4.4.1/lib'
#61 13.14 sed -e 1h -e '1s,.*,/* DO NOT EDIT! GENERATED AUTOMATICALLY! */,' -e 1G \
#61 13.14   -e 's|@''HAVE_ALLOCA_H''@|1|g' \
#61 13.14   ./alloca.in.h > alloca.h-t
#61 13.14 mv alloca.h-t alloca.h
#61 13.14 make  all-recursive
#61 13.14 make[2]: Entering directory '/sources/make-4.4.1/lib'
#61 13.15 make[3]: Entering directory '/sources/make-4.4.1/lib'
#61 13.15 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I../src     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_a-concat-filename.o -MD -MP -MF .deps/libgnu_a-concat-filename.Tpo -c -o libgnu_a-concat-filename.o `test -f 'concat-filename.c' || echo './'`concat-filename.c
#61 13.15 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I../src     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_a-findprog-in.o -MD -MP -MF .deps/libgnu_a-findprog-in.Tpo -c -o libgnu_a-findprog-in.o `test -f 'findprog-in.c' || echo './'`findprog-in.c
#61 13.19 mv -f .deps/libgnu_a-concat-filename.Tpo .deps/libgnu_a-concat-filename.Po
#61 13.21 mv -f .deps/libgnu_a-findprog-in.Tpo .deps/libgnu_a-findprog-in.Po
#61 13.22 rm -f libgnu.a
#61 13.22 ar cr libgnu.a libgnu_a-concat-filename.o libgnu_a-findprog-in.o    
#61 13.23 ranlib libgnu.a
#61 13.24 make[3]: Leaving directory '/sources/make-4.4.1/lib'
#61 13.24 make[2]: Leaving directory '/sources/make-4.4.1/lib'
#61 13.24 make[1]: Leaving directory '/sources/make-4.4.1/lib'
#61 13.24 Making all in po
#61 13.25 make[1]: Entering directory '/sources/make-4.4.1/po'
#61 13.25 make[1]: Nothing to be done for 'all'.
#61 13.25 make[1]: Leaving directory '/sources/make-4.4.1/po'
#61 13.25 Making all in doc
#61 13.25 make[1]: Entering directory '/sources/make-4.4.1/doc'
#61 13.25 make[1]: Nothing to be done for 'all'.
#61 13.25 make[1]: Leaving directory '/sources/make-4.4.1/doc'
#61 13.25 make[1]: Entering directory '/sources/make-4.4.1'
#61 13.25 depbase=`echo src/ar.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.25 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/ar.o -MD -MP -MF $depbase.Tpo -c -o src/ar.o src/ar.c &&\
#61 13.25 mv -f $depbase.Tpo $depbase.Po
#61 13.26 depbase=`echo src/arscan.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.26 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/arscan.o -MD -MP -MF $depbase.Tpo -c -o src/arscan.o src/arscan.c &&\
#61 13.26 mv -f $depbase.Tpo $depbase.Po
#61 13.26 depbase=`echo src/commands.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.26 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/commands.o -MD -MP -MF $depbase.Tpo -c -o src/commands.o src/commands.c &&\
#61 13.26 mv -f $depbase.Tpo $depbase.Po
#61 13.26 depbase=`echo src/default.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.26 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/default.o -MD -MP -MF $depbase.Tpo -c -o src/default.o src/default.c &&\
#61 13.26 mv -f $depbase.Tpo $depbase.Po
#61 13.26 depbase=`echo src/dir.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.26 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/dir.o -MD -MP -MF $depbase.Tpo -c -o src/dir.o src/dir.c &&\
#61 13.26 mv -f $depbase.Tpo $depbase.Po
#61 13.26 depbase=`echo src/expand.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.26 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/expand.o -MD -MP -MF $depbase.Tpo -c -o src/expand.o src/expand.c &&\
#61 13.26 mv -f $depbase.Tpo $depbase.Po
#61 13.26 depbase=`echo src/file.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.26 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/file.o -MD -MP -MF $depbase.Tpo -c -o src/file.o src/file.c &&\
#61 13.26 mv -f $depbase.Tpo $depbase.Po
#61 13.26 depbase=`echo src/function.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.26 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/function.o -MD -MP -MF $depbase.Tpo -c -o src/function.o src/function.c &&\
#61 13.26 mv -f $depbase.Tpo $depbase.Po
#61 13.41 depbase=`echo src/getopt.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.41 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/getopt.o -MD -MP -MF $depbase.Tpo -c -o src/getopt.o src/getopt.c &&\
#61 13.41 mv -f $depbase.Tpo $depbase.Po
#61 13.44 depbase=`echo src/getopt1.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.44 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/getopt1.o -MD -MP -MF $depbase.Tpo -c -o src/getopt1.o src/getopt1.c &&\
#61 13.44 mv -f $depbase.Tpo $depbase.Po
#61 13.48 depbase=`echo src/guile.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.48 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/guile.o -MD -MP -MF $depbase.Tpo -c -o src/guile.o src/guile.c &&\
#61 13.48 mv -f $depbase.Tpo $depbase.Po
#61 13.51 depbase=`echo src/hash.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.51 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/hash.o -MD -MP -MF $depbase.Tpo -c -o src/hash.o src/hash.c &&\
#61 13.51 mv -f $depbase.Tpo $depbase.Po
#61 13.53 depbase=`echo src/implicit.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.53 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/implicit.o -MD -MP -MF $depbase.Tpo -c -o src/implicit.o src/implicit.c &&\
#61 13.53 mv -f $depbase.Tpo $depbase.Po
#61 13.53 depbase=`echo src/job.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.53 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/job.o -MD -MP -MF $depbase.Tpo -c -o src/job.o src/job.c &&\
#61 13.53 mv -f $depbase.Tpo $depbase.Po
#61 13.56 depbase=`echo src/load.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#61 13.56 /usr/local/bin/fleur-cc -DHAVE_CONFIG_H   -Isrc -I./src -Ilib -I./lib -DLIBDIR=\"/tools/lib\" -DLOCALEDIR=\"/tools/share/locale\" -DINCLUDEDIR=\"/tools/include\"    -g -O2 -MT src/load.o -MD -MP -MF $depbase.Tpo -c -o src/load.o src/load.c &&\
