[*] Building Fleur de Lys Docker image...
#59 28.59 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o firework ../obj_s/firework.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.59 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o firstlast ../obj_s/firstlast.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  -L../lib -lformw -lmenuw -lpanelw -lncursesw    -lutil 
#59 28.59 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o foldkeys ../obj_s/foldkeys.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.59 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o form_driver_w ../obj_s/form_driver_w.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  -L../lib -lformw -lmenuw -lpanelw -lncursesw    -lutil 
#59 28.61 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o gdc ../obj_s/gdc.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.63 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o hanoi ../obj_s/hanoi.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil  -lm
#59 28.65 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o hashtest ../obj_s/hashtest.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.65 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o inch_wide ../obj_s/inch_wide.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.65 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o inchs ../obj_s/inchs.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.66 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o ins_wide ../obj_s/ins_wide.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.66 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o insdelln ../obj_s/insdelln.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.68 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o inserts ../obj_s/inserts.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.71 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o key_names ../obj_s/key_names.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.71 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o keynames ../obj_s/keynames.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.71 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o knight ../obj_s/knight.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.72 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o list_keys ../obj_s/list_keys.o -L../lib -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  -lncursesw   -lutil 
#59 28.72 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o lrtest ../obj_s/lrtest.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.73 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o move_field ../obj_s/move_field.o ../obj_s/edit_field.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  -L../lib -lformw -lmenuw -lpanelw -lncursesw    -lutil 
#59 28.75 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o movewindow ../obj_s/movewindow.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.77 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o newdemo ../obj_s/newdemo.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.77 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o padview ../obj_s/padview.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.78 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o pair_content ../obj_s/pair_content.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.79 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o picsmap ../obj_s/picsmap.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.79 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o railroad ../obj_s/railroad.o -L../lib -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  -lncursesw   -lutil 
#59 28.81 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o rain ../obj_s/rain.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil  
#59 28.82 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o redraw ../obj_s/redraw.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.83 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o savescreen ../obj_s/savescreen.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.83 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o sp_tinfo ../obj_s/sp_tinfo.o -L../lib -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  -lncursesw   -lutil 
#59 28.84 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o tclock ../obj_s/tclock.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil  -lm
#59 28.84 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_add_wchstr ../obj_s/test_add_wchstr.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.84 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_addchstr ../obj_s/test_addchstr.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.87 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_addstr ../obj_s/test_addstr.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.88 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_addwstr ../obj_s/test_addwstr.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.89 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_arrays ../obj_s/test_arrays.o -L../lib -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  -lncursesw   -lutil 
#59 28.90 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_delwin ../obj_s/test_delwin.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.90 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_endwin ../obj_s/test_endwin.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.90 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_get_wstr ../obj_s/test_get_wstr.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.91 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_getstr ../obj_s/test_getstr.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.92 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_instr ../obj_s/test_instr.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.95 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_inwstr ../obj_s/test_inwstr.o ../obj_s/popup_msg.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.96 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_mouse ../obj_s/test_mouse.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.96 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_opaque ../obj_s/test_opaque.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
#59 28.96 /usr/local/bin/fleur-cc -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -o test_setupterm ../obj_s/test_setupterm.o -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -I. -I. -I../test -DHAVE_CONFIG_H -DDATA_DIR=\"/tools/share\" -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 -Qunused-arguments -Wno-error=implicit-function-declaration  -fPIC  `echo "-L../lib -lformw -lmenuw -lpanelw -lncursesw   " | sed -e 's/-lform.*-lpanel[^ ]*//'` -lutil 
