[*] Building Fleur de Lys Docker image...
#56 31.51 config.status: creating po/POTFILES
#56 31.51 config.status: creating po/Makefile
#56 31.63 cd checks && make 
#56 31.63 make[1]: Entering directory '/sources/m4-1.4.21/checks'
#56 31.63 make[1]: Nothing to be done for 'all'.
#56 31.63 make[1]: Leaving directory '/sources/m4-1.4.21/checks'
#56 31.63 make  all-recursive
#56 31.64 make[1]: Entering directory '/sources/m4-1.4.21'
#56 31.65 Making all in .
#56 31.65 make[2]: Entering directory '/sources/m4-1.4.21'
#56 31.66 make[2]: Nothing to be done for 'all-am'.
#56 31.66 make[2]: Leaving directory '/sources/m4-1.4.21'
#56 31.66 Making all in examples
#56 31.66 make[2]: Entering directory '/sources/m4-1.4.21/examples'
#56 31.66 make[2]: Nothing to be done for 'all'.
#56 31.66 make[2]: Leaving directory '/sources/m4-1.4.21/examples'
#56 31.66 Making all in lib
#56 31.67 make[2]: Entering directory '/sources/m4-1.4.21/lib'
#56 31.67   GEN      alloca.h
#56 31.67   GEN      configmake.h
#56 31.67   GEN      dirent.h
#56 31.67   GEN      error.h
#56 31.67   GEN      fcntl.h
#56 31.67   GEN      malloc/dynarray.gl.h
#56 31.67   GEN      malloc/dynarray-skeleton.gl.h
#56 31.67   GEN      malloc/scratch_buffer.gl.h
#56 31.68   GEN      iconv.h
#56 31.68   GEN      inttypes.h
#56 31.68   GEN      langinfo.h
#56 31.68   GEN      limits.h
#56 31.68   GEN      locale.h
#56 31.68   GEN      math.h
#56 31.68   GEN      obstack.h
#56 31.68   GEN      pthread.h
#56 31.68   GEN      sched.h
#56 31.69   GEN      signal.h
#56 31.69   GEN      sigsegv.h
#56 31.69   GEN      spawn.h
#56 31.69   GEN      stddef.h
#56 31.69   GEN      stdio.h
#56 31.69   GEN      stdlib.h
#56 31.69   GEN      string.h
#56 31.70   GEN      sys/random.h
#56 31.70   GEN      sys/stat.h
#56 31.70   GEN      sys/types.h
#56 31.70   GEN      sys/wait.h
#56 31.71   GEN      time.h
#56 31.71   GEN      uchar.h
#56 31.72   GEN      unicase.h
#56 31.72   GEN      unictype.h
#56 31.73   GEN      uninorm.h
#56 31.73   GEN      unistd.h
#56 31.74   GEN      unistr.h
#56 31.74   GEN      unitypes.h
#56 31.74   GEN      uniwidth.h
#56 31.74   GEN      wchar.h
#56 31.74   GEN      wctype.h
#56 31.78 make  all-am
#56 31.79 make[3]: Entering directory '/sources/m4-1.4.21/lib'
#56 31.79   CC       libm4_a-asyncsafe-spin.o
#56 31.79   CC       libm4_a-openat-proc.o
#56 31.79   CC       libm4_a-gl_avltree_oset.o
#56 31.79   CC       libm4_a-basename-lgpl.o
#56 31.79   CC       libm4_a-binary-io.o
#56 31.79   CC       libm4_a-bitrotate.o
#56 31.79   CC       libm4_a-btowc.o
#56 31.80   CC       libm4_a-c-ctype.o
#56 31.85   CC       libm4_a-c-stack.o
#56 31.85   CC       libm4_a-c-strcasecmp.o
#56 31.86   CC       libm4_a-c32isalnum.o
#56 31.87   CC       libm4_a-c32isalpha.o
#56 31.88   CC       libm4_a-c32isblank.o
#56 31.88   CC       libm4_a-c32iscntrl.o
#56 31.91   CC       libm4_a-c32isdigit.o
#56 31.91   CC       libm4_a-c32isgraph.o
#56 31.93   CC       libm4_a-c32islower.o
#56 31.94   CC       libm4_a-c32isprint.o
#56 31.94   CC       libm4_a-c32ispunct.o
#56 31.95   CC       libm4_a-c32isspace.o
#56 31.98   CC       libm4_a-c32isupper.o
#56 31.98   CC       libm4_a-c32isxdigit.o
#56 31.98   CC       libm4_a-c32tolower.o
#56 32.00   CC       libm4_a-c32width.o
#56 32.01   CC       libm4_a-canonicalize.o
#56 32.02   CC       libm4_a-chdir-long.o
#56 32.05   CC       libm4_a-clean-temp.o
#56 32.06   CC       libm4_a-clean-temp-simple.o
#56 32.06   CC       libm4_a-cloexec.o
#56 32.07   CC       libm4_a-close-stream.o
#56 32.12   CC       libm4_a-closein.o
#56 32.12   CC       libm4_a-closeout.o
#56 32.13   CC       libm4_a-concat-filename.o
#56 32.13   CC       libm4_a-dirname.o
#56 32.20   CC       libm4_a-basename.o
#56 32.21   CC       libm4_a-dirname-lgpl.o
#56 32.23   CC       libm4_a-stripslash.o
#56 32.24   CC       libm4_a-error.o
#56 32.26   CC       libm4_a-execute.o
#56 32.28   CC       libm4_a-exitfail.o
#56 32.28   CC       libm4_a-fatal-signal.o
#56 32.29   CC       libm4_a-fcntl.o
#56 32.32   CC       libm4_a-fd-hook.o
#56 32.32   CC       libm4_a-fd-safer-flag.o
#56 32.33   CC       libm4_a-dup-safer-flag.o
#56 32.35   CC       libm4_a-file-set.o
#56 32.39   CC       libm4_a-filenamecat.o
#56 32.39   CC       libm4_a-filenamecat-lgpl.o
#56 32.40   CC       libm4_a-findprog-in.o
#56 32.41   CC       libm4_a-fopen-safer.o
#56 32.44   CC       libm4_a-fpurge.o
#56 32.44   CC       libm4_a-freadahead.o
#56 32.44   CC       libm4_a-freading.o
#56 32.46   CC       libm4_a-fseterr.o
#56 32.47   CC       libm4_a-localename-table.o
#56 32.47   CC       libm4_a-getlocalename_l-unsafe.o
#56 32.49   CC       libm4_a-getprogname.o
#56 32.49   CC       libm4_a-hard-locale.o
#56 32.49   CC       libm4_a-hash.o
#56 32.50   CC       libm4_a-hashcode-named-file.o
#56 32.51   CC       libm4_a-hashcode-string1.o
#56 32.51   CC       libm4_a-hashcode-string2.o
#56 32.54   CC       libm4_a-hashkey-string.o
#56 32.54   CC       libm4_a-ialloc.o
#56 32.54   CC       libm4_a-issymlink.o
#56 32.55   CC       libm4_a-gl_linked_list.o
#56 32.55   CC       libm4_a-gl_linkedhash_list.o
#56 32.56   CC       libm4_a-gl_list.o
#56 32.58   CC       libm4_a-localcharset.o
#56 32.59   CC       libm4_a-localename.o
#56 32.60   CC       libm4_a-localename-environ.o
#56 32.62   CC       libm4_a-localename-unsafe.o
#56 32.67   CC       libm4_a-malloca.o
#56 32.67   CC       libm4_a-math.o
#56 32.69   CC       libm4_a-mbchar.o
#56 32.70   CC       libm4_a-mbiterf.o
#56 32.71   CC       libm4_a-mbrtoc32.o
#56 32.73   CC       libm4_a-mbrtowc.o
#56 32.74   CC       libm4_a-mbslen.o
#56 32.77   CC       libm4_a-mbsnlen.o
#56 32.79   CC       libm4_a-mbsstr.o
#56 32.86   CC       libm4_a-mbszero.o
#56 32.86   CC       libm4_a-mbuiter.o
#56 32.86   CC       libm4_a-mbuiterf.o
#56 32.87   CC       libm4_a-memchr2.o
#56 32.89   CC       libm4_a-next-prime.o
#56 32.92   CC       libm4_a-nl_langinfo.o
#56 32.95   CC       libm4_a-obstack.o
#56 32.96   CC       glthread/libm4_a-once.o
#56 32.96   CC       libm4_a-openat-die.o
#56 32.96   CC       libm4_a-gl_oset.o
#56 32.97   CC       libm4_a-pipe2.o
#56 32.98   CC       libm4_a-pipe2-safer.o
#56 33.00   CC       libm4_a-spawn_faction_addchdir.o
#56 33.03   CC       libm4_a-printf-frexp.o
#56 33.04   CC       libm4_a-printf-frexpl.o
#56 33.06   CC       libm4_a-progname.o
#56 33.06   CC       libm4_a-propername.o
#56 33.07   CC       libm4_a-quotearg.o
#56 33.12   CC       libm4_a-realloc.o
#56 33.12   CC       libm4_a-reallocarray.o
#56 33.12   CC       libm4_a-same-inode.o
#56 33.12   CC       libm4_a-save-cwd.o
#56 33.13   CC       libm4_a-setlocale_null.o
#56 33.17   CC       libm4_a-setlocale_null-unlocked.o
#56 33.17   CC       libm4_a-sig-handler.o
#56 33.18   CC       libm4_a-sigsegv.o
#56 33.19   CC       libm4_a-stackvma.o
#56 33.22   CC       libm4_a-spawn-pipe.o
#56 33.23   CC       glthread/libm4_a-spin.o
#56 33.23   CC       libm4_a-stat-time.o
#56 33.29   CC       libm4_a-stdlib.o
#56 33.29   CC       libm4_a-mkstemp-safer.o
#56 33.30   CC       libm4_a-striconv.o
#56 33.33   CC       libm4_a-string.o
#56 33.33   CC       libm4_a-strnlen1.o
#56 33.34   CC       libm4_a-tempname.o
#56 33.36   CC       glthread/libm4_a-threadlib.o
#56 33.37   CC       glthread/libm4_a-tls.o
#56 33.38   CC       libm4_a-tmpdir.o
#56 33.38   CC       libm4_a-trim.o
#56 33.42   CC       libm4_a-unistd.o
#56 33.45   CC       libm4_a-dup-safer.o
#56 33.47   CC       libm4_a-fd-safer.o
#56 33.48   CC       libm4_a-pipe-safer.o
#56 33.49   CC       libm4_a-vaszprintf.o
#56 33.50   CC       libm4_a-aszprintf.o
#56 33.50   CC       libm4_a-version-etc.o
#56 33.51   CC       libm4_a-version-etc-fsf.o
#56 33.54   CC       libm4_a-vfzprintf.o
#56 33.55   CC       libm4_a-vsnzprintf.o
#56 33.55   CC       libm4_a-vzprintf.o
#56 33.55   CC       libm4_a-wait-process.o
#56 33.56   CC       libm4_a-wctype-h.o
#56 33.56   CC       libm4_a-xmalloc.o
#56 33.60   CC       libm4_a-xalloc-die.o
#56 33.61   CC       libm4_a-gl_xlist.o
#56 33.63   CC       libm4_a-xmalloca.o
#56 33.63   CC       libm4_a-xmemdup0.o
#56 33.68   CC       libm4_a-gl_xoset.o
#56 33.69   CC       libm4_a-xprintf.o
#56 33.70   CC       libm4_a-xsize.o
#56 33.72   CC       libm4_a-xstriconv.o
#56 33.75   CC       libm4_a-xvasprintf.o
#56 33.76   CC       libm4_a-xasprintf.o
#56 33.76   CC       libm4_a-asnprintf.o
#56 33.76   CC       libm4_a-printf-args.o
#56 33.79   CC       libm4_a-printf-parse.o
#56 33.81   CC       libm4_a-vasnprintf.o
#56 33.82   CC       malloc/libm4_a-dynarray_at_failure.o
#56 33.82   CC       malloc/libm4_a-dynarray_emplace_enlarge.o
#56 33.85   CC       malloc/libm4_a-dynarray_finalize.o
#56 33.87   CC       malloc/libm4_a-dynarray_resize.o
#56 33.89   CC       malloc/libm4_a-dynarray_resize_clear.o
#56 33.90   CC       malloc/libm4_a-scratch_buffer_grow.o
#56 33.92   CC       malloc/libm4_a-scratch_buffer_grow_preserve.o
#56 33.94   CC       malloc/libm4_a-scratch_buffer_set_array_size.o
#56 33.94   CC       glthread/libm4_a-lock.o
#56 33.97   CC       unicase/libm4_a-tolower.o
#56 33.98   CC       unictype/libm4_a-ctype_alnum.o
#56 34.00   CC       unictype/libm4_a-ctype_alpha.o
#56 34.01   CC       unictype/libm4_a-ctype_blank.o
#56 34.03   CC       unictype/libm4_a-ctype_cntrl.o
#56 34.04   CC       unictype/libm4_a-ctype_digit.o
#56 34.05   CC       unictype/libm4_a-ctype_graph.o
#56 34.05   CC       unictype/libm4_a-ctype_lower.o
#56 34.06   CC       unictype/libm4_a-ctype_print.o
#56 34.06   CC       unictype/libm4_a-ctype_punct.o
#56 34.08   CC       unictype/libm4_a-ctype_space.o
#56 34.09   CC       unictype/libm4_a-ctype_upper.o
#56 34.10   CC       unictype/libm4_a-ctype_xdigit.o
#56 34.11   CC       unistr/libm4_a-u8-mbtoucr.o
#56 34.12   CC       unistr/libm4_a-u8-uctomb.o
#56 34.13   CC       unistr/libm4_a-u8-uctomb-aux.o
#56 34.13   CC       uniwidth/libm4_a-width.o
#56 34.48   AR       libm4.a
#56 34.54 make[3]: Leaving directory '/sources/m4-1.4.21/lib'
#56 34.54 make[2]: Leaving directory '/sources/m4-1.4.21/lib'
#56 34.54 Making all in src
#56 34.54 make[2]: Entering directory '/sources/m4-1.4.21/src'
#56 34.54   CC       m4.o
#56 34.54   CC       builtin.o
#56 34.54   CC       debug.o
#56 34.54   CC       eval.o
#56 34.54   CC       format.o
#56 34.55   CC       freeze.o
#56 34.55   CC       input.o
#56 34.55   CC       macro.o
#56 34.85   CC       output.o
#56 34.86   CC       path.o
#56 34.87   CC       symtab.o
#56 35.40   CCLD     m4
#56 35.43 make[2]: Leaving directory '/sources/m4-1.4.21/src'
#56 35.43 Making all in doc
#56 35.43 make[2]: Entering directory '/sources/m4-1.4.21/doc'
#56 35.43 make[2]: Nothing to be done for 'all'.
#56 35.43 make[2]: Leaving directory '/sources/m4-1.4.21/doc'
#56 35.43 Making all in checks
#56 35.44 make[2]: Entering directory '/sources/m4-1.4.21/checks'
#56 35.44 make[2]: Nothing to be done for 'all'.
#56 35.44 make[2]: Leaving directory '/sources/m4-1.4.21/checks'
#56 35.44 Making all in po
#56 35.44 make[2]: Entering directory '/sources/m4-1.4.21/po'
#56 35.44 make[2]: Nothing to be done for 'all'.
#56 35.44 make[2]: Leaving directory '/sources/m4-1.4.21/po'
#56 35.44 Making all in tests
#56 35.45 make[2]: Entering directory '/sources/m4-1.4.21/tests'
#56 35.45   GEN      arpa/inet.h
#56 35.45   GEN      ctype.h
#56 35.45   GEN      test-posix_spawn-dup2-stdout.sh
#56 35.45   GEN      test-posix_spawn-dup2-stdin.sh
#56 35.45   GEN      sys/ioctl.h
#56 35.45   GEN      sys/select.h
#56 35.46   GEN      sys/socket.h
#56 35.46   GEN      sys/time.h
#56 35.46   GEN      sys/uio.h
#56 35.46 ## ---------------------------------------------------- ##
#56 35.46 ## ------------------- Gnulib tests ------------------- ##
#56 35.46 ## You can ignore compiler warnings in this directory.  ##
#56 35.46 ## ---------------------------------------------------- ##
#56 35.46 make  all-recursive
#56 35.48 make[3]: Entering directory '/sources/m4-1.4.21/tests'
#56 35.48 Making all in .
#56 35.49 make[4]: Entering directory '/sources/m4-1.4.21/tests'
#56 35.49   CC       locale.o
#56 35.49   CC       arpa_inet.o
#56 35.49   CC       gl_array_list.o
#56 35.49   CC       gl_array_oset.o
#56 35.49   CC       btoc32.o
#56 35.50   CC       c-strcasestr.o
#56 35.50   CC       c-strncasecmp.o
#56 35.50   CC       c32tob.o
#56 35.54   CC       findprog.o
#56 35.56   CC       imaxtostr.o
#56 35.58   CC       inttostr.o
#56 35.58   CC       offtostr.o
#56 35.58   CC       uinttostr.o
#56 35.62   CC       umaxtostr.o
#56 35.63   CC       ioctl.o
#56 35.64   CC       nanosleep.o
#56 35.64   CC       pthread-rwlock.o
#56 35.66   CC       pthread_sigmask.o
#56 35.67   CC       read-file.o
#56 35.68   CC       sockets.o
#56 35.72   CC       str_endswith.o
#56 35.72   CC       str_startswith.o
#56 35.72   CC       sys_socket.o
#56 35.74   CC       time.o
#56 35.74   CC       vma-iter.o
#56 35.76   CC       xconcat-filename.o
#56 35.77   CC       xgetcwd.o
#56 35.77   CC       strerror_r.o
#56 35.79   CC       test-localcharset.o
#56 35.81   CC       glthread/thread.o
#56 35.89   AR       libtests.a
#56 35.92   CCLD     current-locale
#56 35.92   CCLD     test-localcharset
#56 35.93 make[4]: Leaving directory '/sources/m4-1.4.21/tests'
#56 35.93 make[3]: Leaving directory '/sources/m4-1.4.21/tests'
#56 35.93 make[2]: Leaving directory '/sources/m4-1.4.21/tests'
#56 35.93 make[1]: Leaving directory '/sources/m4-1.4.21'
#56 35.95 cd checks && make 
#56 35.95 make[1]: Entering directory '/sources/m4-1.4.21/checks'
#56 35.95 make[1]: Nothing to be done for 'all'.
#56 35.95 make[1]: Leaving directory '/sources/m4-1.4.21/checks'
#56 35.95 make  install-recursive
#56 35.95 make[1]: Entering directory '/sources/m4-1.4.21'
#56 35.96 Making install in .
#56 35.97 make[2]: Entering directory '/sources/m4-1.4.21'
#56 35.98 make[3]: Entering directory '/sources/m4-1.4.21'
#56 35.98 make[3]: Nothing to be done for 'install-exec-am'.
#56 35.98 make[3]: Nothing to be done for 'install-data-am'.
#56 35.98 make[3]: Leaving directory '/sources/m4-1.4.21'
#56 35.98 make[2]: Leaving directory '/sources/m4-1.4.21'
#56 35.98 Making install in examples
#56 35.99 make[2]: Entering directory '/sources/m4-1.4.21/examples'
#56 35.99 make[3]: Entering directory '/sources/m4-1.4.21/examples'
#56 35.99 make[3]: Nothing to be done for 'install-exec-am'.
#56 35.99 make[3]: Nothing to be done for 'install-data-am'.
#56 35.99 make[3]: Leaving directory '/sources/m4-1.4.21/examples'
#56 35.99 make[2]: Leaving directory '/sources/m4-1.4.21/examples'
#56 35.99 Making install in lib
#56 36.01 make[2]: Entering directory '/sources/m4-1.4.21/lib'
#56 36.01 make  install-am
#56 36.03 make[3]: Entering directory '/sources/m4-1.4.21/lib'
#56 36.05 make[4]: Entering directory '/sources/m4-1.4.21/lib'
#56 36.05 make[4]: Nothing to be done for 'install-exec-am'.
#56 36.05 make[4]: Nothing to be done for 'install-data-am'.
#56 36.05 make[4]: Leaving directory '/sources/m4-1.4.21/lib'
#56 36.05 make[3]: Leaving directory '/sources/m4-1.4.21/lib'
#56 36.05 make[2]: Leaving directory '/sources/m4-1.4.21/lib'
#56 36.05 Making install in src
#56 36.06 make[2]: Entering directory '/sources/m4-1.4.21/src'
#56 36.07 make[3]: Entering directory '/sources/m4-1.4.21/src'
#56 36.07 make[3]: Nothing to be done for 'install-data-am'.
#56 36.07  /usr/bin/mkdir -p '/tools/bin'
#56 36.07   /usr/bin/install -c m4 '/tools/bin'
#56 36.08 make[3]: Leaving directory '/sources/m4-1.4.21/src'
#56 36.08 make[2]: Leaving directory '/sources/m4-1.4.21/src'
#56 36.08 Making install in doc
#56 36.08 make[2]: Entering directory '/sources/m4-1.4.21/doc'
#56 36.08 make[3]: Entering directory '/sources/m4-1.4.21/doc'
#56 36.08 make[3]: Nothing to be done for 'install-exec-am'.
#56 36.09  /usr/bin/mkdir -p '/tools/share/man/man1'
#56 36.09  /usr/bin/mkdir -p '/tools/share/info'
#56 36.09  /usr/bin/install -c -m 644 ./m4.1 '/tools/share/man/man1'
#56 36.09  /usr/bin/install -c -m 644 ./m4.info ./m4.info-1 ./m4.info-2 '/tools/share/info'
#56 36.09  install-info --info-dir='/tools/share/info' '/tools/share/info/m4.info'
#56 36.10 make[3]: Leaving directory '/sources/m4-1.4.21/doc'
#56 36.10 make[2]: Leaving directory '/sources/m4-1.4.21/doc'
#56 36.10 Making install in checks
#56 36.10 make[2]: Entering directory '/sources/m4-1.4.21/checks'
#56 36.10 make[3]: Entering directory '/sources/m4-1.4.21/checks'
#56 36.10 make[3]: Nothing to be done for 'install-exec-am'.
#56 36.10 make[3]: Nothing to be done for 'install-data-am'.
#56 36.10 make[3]: Leaving directory '/sources/m4-1.4.21/checks'
#56 36.10 make[2]: Leaving directory '/sources/m4-1.4.21/checks'
#56 36.10 Making install in po
#56 36.10 make[2]: Entering directory '/sources/m4-1.4.21/po'
#56 36.11 installing bg.gmo as /tools/share/locale/bg/LC_MESSAGES/m4.mo
#56 36.12 installing cs.gmo as /tools/share/locale/cs/LC_MESSAGES/m4.mo
#56 36.12 installing da.gmo as /tools/share/locale/da/LC_MESSAGES/m4.mo
#56 36.13 installing de.gmo as /tools/share/locale/de/LC_MESSAGES/m4.mo
#56 36.13 installing el.gmo as /tools/share/locale/el/LC_MESSAGES/m4.mo
#56 36.14 installing eo.gmo as /tools/share/locale/eo/LC_MESSAGES/m4.mo
#56 36.14 installing es.gmo as /tools/share/locale/es/LC_MESSAGES/m4.mo
#56 36.14 installing fi.gmo as /tools/share/locale/fi/LC_MESSAGES/m4.mo
#56 36.15 installing fr.gmo as /tools/share/locale/fr/LC_MESSAGES/m4.mo
#56 36.15 installing ga.gmo as /tools/share/locale/ga/LC_MESSAGES/m4.mo
#56 36.16 installing gl.gmo as /tools/share/locale/gl/LC_MESSAGES/m4.mo
#56 36.16 installing hr.gmo as /tools/share/locale/hr/LC_MESSAGES/m4.mo
#56 36.16 installing id.gmo as /tools/share/locale/id/LC_MESSAGES/m4.mo
#56 36.17 installing ja.gmo as /tools/share/locale/ja/LC_MESSAGES/m4.mo
#56 36.17 installing ka.gmo as /tools/share/locale/ka/LC_MESSAGES/m4.mo
#56 36.18 installing ko.gmo as /tools/share/locale/ko/LC_MESSAGES/m4.mo
#56 36.18 installing nl.gmo as /tools/share/locale/nl/LC_MESSAGES/m4.mo
#56 36.19 installing pl.gmo as /tools/share/locale/pl/LC_MESSAGES/m4.mo
#56 36.19 installing pt_BR.gmo as /tools/share/locale/pt_BR/LC_MESSAGES/m4.mo
#56 36.20 installing ro.gmo as /tools/share/locale/ro/LC_MESSAGES/m4.mo
#56 36.20 installing ru.gmo as /tools/share/locale/ru/LC_MESSAGES/m4.mo
#56 36.20 installing sr.gmo as /tools/share/locale/sr/LC_MESSAGES/m4.mo
#56 36.21 installing sv.gmo as /tools/share/locale/sv/LC_MESSAGES/m4.mo
#56 36.21 installing uk.gmo as /tools/share/locale/uk/LC_MESSAGES/m4.mo
#56 36.22 installing vi.gmo as /tools/share/locale/vi/LC_MESSAGES/m4.mo
#56 36.22 installing zh_CN.gmo as /tools/share/locale/zh_CN/LC_MESSAGES/m4.mo
#56 36.23 installing zh_TW.gmo as /tools/share/locale/zh_TW/LC_MESSAGES/m4.mo
#56 36.23 if test "m4" = "gettext-tools"; then \
#56 36.23   /usr/bin/mkdir -p /tools/share/gettext/po; \
#56 36.23   for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
#56 36.23     /usr/bin/install -c -m 644 ./$file \
#56 36.23 		    /tools/share/gettext/po/$file; \
#56 36.23   done; \
#56 36.23   for file in Makevars; do \
#56 36.23     rm -f /tools/share/gettext/po/$file; \
#56 36.23   done; \
#56 36.23 else \
#56 36.23   : ; \
#56 36.23 fi
#56 36.23 make[2]: Leaving directory '/sources/m4-1.4.21/po'
#56 36.23 Making install in tests
#56 36.25 make[2]: Entering directory '/sources/m4-1.4.21/tests'
#56 36.25 make  install-recursive
#56 36.26 make[3]: Entering directory '/sources/m4-1.4.21/tests'
#56 36.26 Making install in .
#56 36.28 make[4]: Entering directory '/sources/m4-1.4.21/tests'
#56 36.30 make[5]: Entering directory '/sources/m4-1.4.21/tests'
#56 36.30 make[5]: Nothing to be done for 'install-exec-am'.
#56 36.30 make[5]: Leaving directory '/sources/m4-1.4.21/tests'
#56 36.30 make[4]: Leaving directory '/sources/m4-1.4.21/tests'
#56 36.30 make[3]: Leaving directory '/sources/m4-1.4.21/tests'
#56 36.30 make[2]: Leaving directory '/sources/m4-1.4.21/tests'
#56 36.30 make[1]: Leaving directory '/sources/m4-1.4.21'
#56 DONE 36.3s

#57 [temp-tools-builder 36/60] RUN FLEUR_STAGE=2 fleur-build /recipes/stage2/pkgconf.recipe
#57 0.117 >>> Engine: Starting build for pkgconf 2.3.0 (stage 2)
#57 0.132 >>> Engine: Building in /sources/pkgconf-2.3.0
#57 0.168 checking for gcc... gcc
#57 0.181 checking whether the C compiler works... yes
#57 0.204 checking for C compiler default output file name... a.out
#57 0.205 checking for suffix of executables... 
#57 0.226 checking whether we are cross compiling... no
#57 0.252 checking for suffix of object files... o
#57 0.265 checking whether the compiler supports GNU C... yes
#57 0.277 checking whether gcc accepts -g... yes
#57 0.289 checking for gcc option to enable C11 features... none needed
#57 0.326 checking whether gcc understands -c and -o together... yes
#57 0.348 checking whether C compiler accepts -Wall... yes
#57 0.361 checking whether C compiler accepts -Wextra... yes
#57 0.375 checking whether C compiler accepts -Wformat=2... yes
#57 0.388 checking whether C compiler accepts -std=gnu99... yes
#57 0.401 checking for gcc options needed to detect all undeclared functions... none needed
#57 0.425 checking whether strlcpy is declared... yes
#57 0.442 checking whether strlcat is declared... yes
#57 0.459 checking whether strndup is declared... yes
#57 0.475 checking for stdio.h... yes
#57 0.488 checking for stdlib.h... yes
#57 0.502 checking for string.h... yes
#57 0.517 checking for inttypes.h... yes
#57 0.533 checking for stdint.h... yes
#57 0.549 checking for strings.h... yes
#57 0.565 checking for sys/stat.h... yes
#57 0.581 checking for sys/types.h... yes
#57 0.598 checking for unistd.h... yes
#57 0.616 checking whether reallocarray is declared... yes
#57 0.638 checking for sys/stat.h... (cached) yes
#57 0.638 checking for a BSD-compatible install... /usr/bin/install -c
#57 0.642 checking whether sleep supports fractional seconds... yes
#57 0.644 checking filesystem timestamp resolution... 0.01
#57 0.708 checking whether build environment is sane... yes
#57 0.713 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#57 0.714 checking for gawk... gawk
#57 0.714 checking whether make sets $(MAKE)... yes
#57 0.719 checking whether make supports the include directive... yes (GNU style)
#57 0.724 checking whether make supports nested variables... yes
#57 0.727 checking xargs -n works... yes
#57 0.730 checking dependency style of gcc... gcc3
#57 0.750 checking build system type... x86_64-pc-linux-gnu
#57 0.777 checking host system type... x86_64-pc-linux-gnu
#57 0.777 checking how to print strings... printf
#57 0.778 checking for a sed that does not truncate output... /usr/bin/sed
#57 0.780 checking for grep that handles long lines and -e... /usr/bin/grep
#57 0.781 checking for egrep... /usr/bin/grep -E
#57 0.782 checking for fgrep... /usr/bin/grep -F
#57 0.783 checking for ld used by gcc... /usr/bin/ld
#57 0.785 checking if the linker (/usr/bin/ld) is GNU ld... yes
#57 0.786 checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
#57 0.788 checking the name lister (/usr/bin/nm -B) interface... BSD nm
#57 0.807 checking whether ln -s works... yes
#57 0.807 checking the maximum length of command line arguments... 1572864
#57 0.811 checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
#57 0.811 checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
#57 0.811 checking for /usr/bin/ld option to reload object files... -r
#57 0.811 checking for file... file
#57 0.811 checking for objdump... objdump
#57 0.811 checking how to recognize dependent libraries... pass_all
#57 0.811 checking for dlltool... no
#57 0.812 checking how to associate runtime and link libraries... printf %s\n
#57 0.812 checking for ar... ar
#57 0.812 checking for archiver @FILE support... @
#57 0.837 checking for strip... strip
#57 0.837 checking for ranlib... ranlib
#57 0.837 checking command to parse /usr/bin/nm -B output from gcc object... ok
#57 0.885 checking for sysroot... no
#57 0.885 checking for a working dd... /usr/bin/dd
#57 0.888 checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
#57 0.899 checking for mt... no
#57 0.899 checking if : is a manifest tool... no
#57 0.901 checking for dlfcn.h... yes
#57 0.919 checking for objdir... .libs
#57 0.955 checking if gcc supports -fno-rtti -fno-exceptions... no
#57 0.967 checking for gcc option to produce PIC... -fPIC -DPIC
#57 0.967 checking if gcc PIC flag -fPIC -DPIC works... yes
#57 0.977 checking if gcc static flag -static works... yes
#57 1.018 checking if gcc supports -c -o file.o... yes
#57 1.033 checking if gcc supports -c -o file.o... (cached) yes
#57 1.033 checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#57 1.038 checking whether -lc should be explicitly linked in... no
#57 1.058 checking dynamic linker characteristics... GNU/Linux ld.so
#57 1.095 checking how to hardcode library paths into programs... immediate
#57 1.095 checking whether stripping libraries is possible... yes
#57 1.096 checking if libtool supports shared libraries... yes
#57 1.096 checking whether to build shared libraries... yes
#57 1.096 checking whether to build static libraries... yes
#57 1.097 checking for gcc option to enable large file support... none needed
#57 1.127 checking how to run the C preprocessor... gcc -E
#57 1.158 checking for gcc... (cached) gcc
#57 1.173 checking whether the compiler supports GNU C... (cached) yes
#57 1.173 checking whether gcc accepts -g... (cached) yes
#57 1.173 checking for gcc option to enable C11 features... (cached) none needed
#57 1.173 checking whether gcc understands -c and -o together... (cached) yes
#57 1.173 checking whether ln -s works... yes
#57 1.184 checking that generated files are newer than configure... done
#57 1.184 configure: creating ./config.status
#57 1.381 config.status: creating Makefile
#57 1.388 config.status: creating Kyuafile
#57 1.394 config.status: creating libpkgconf.pc
#57 1.400 config.status: creating tests/Kyuafile
#57 1.408 config.status: creating tests/test_env.sh
#57 1.415 config.status: creating libpkgconf/config.h
#57 1.421 config.status: executing depfiles commands
#57 1.451 config.status: executing libtool commands
#57 1.478   CC       cli/pkgconf-main.o
#57 1.478   CC       cli/pkgconf-getopt_long.o
#57 1.478   CC       cli/pkgconf-renderer-msvc.o
